,2002,2004,2006,2007,2009,2013,2014,2019,2021,2023
 PRE/MP,,,,,10-65,,,,,
"""C""",,,,,,,,,,100
"""M R Y""",,,,,,,,,,62
"""MINGA""",,,,,,,,,,100
"""MIPC""",,,,,,,,,,62
(AC.P.PRO.BU.VI),,,,,,,,,,119
(M.I.F.U.),,,,,,,,,,102
(MP),,,,,,,,,,152
A-TSA,,,,,62,62,62,,,62
A.A.,,,62,,,,,,,
A.C.P.,,,,69,69,,,,,
A.D.I.,,42.0,,,,,,,,
A.E.A.,,42.0,,,,,,,,
A.G.U.A.,,,,,,,,,,101
A.P.P.,,,,,,,,,,113
A.T.I,,,,,,,,,,101
AA,60,43.0,62,62,64,,,,,
AAFA,,,,,62,,,,,
ABA,,,,,86,,,,,
AC,,,,71,,,,,,154
ACI,,,,89,89,,,,,
ACP,,,61,61,61,,,,,
ADE,,,,,,,,71,71,71
ADP,,,,,77,,,,,
AFE,,,,,,,,,,131
AFG,49,,,,,,,,,
AFID,,,,,70,,,,,
AGUA,,,,,,,101,,,
AHORA,,,,,,,,111,,111
AHORA/RETO/CREO,,,,,,,,,,65-33-21
AIRE,,,,,,,,117,,117
AJ,,,,,66,,,,,
AL,,,64,,,,,,,
ALBA,,,,44,22,,,,,
ALBA/MIM,,,,44-20,,,,,,
ALIANZA VERDE PROGRESISTA,,,62,,,,,,,
ALICAM,,,,,63,,,,,
ALPHA,,50.0,,,,,,,,
AMIGO,,51.0,,,,,,,,16
AMIGO/DSI/TU,,,,,,,,,,16-20-100
AMIGO/DSI/TU/MAS,,,,,,,,,,16-20-100-102
AMIGO/INCLUYENTE,,,,,,,,,,16-62
AN,14,,,,,,,,,
AN /MAA,14-41,,,,,,,,,
AN /PS-FA /DP-UDC,14-17-5,,,,,,,,,
AN /PS-FA /DP-UDC/MIAJ,14-17-5-28,,,,,,,,,
AP,,,,61,61,,,,,
APC,,,,,133,,,,,
APIE,44,,74,,,,,,,
APLA,,,,,73,,73,73,73,73
APLA/MPQ,,,,,,,,73-109,,
APLA/UP,,,,,,,,73-2,,
APPLV,,57.0,,,,,,,,
ARCHIPIELAGO !SI!,,,,,,63,,,,
ARCHIPIELAGO BSI!,,,,,,,63,,,
ARE,,,61,84,84,61,61,61,61,61
ARE/APLA,,,,,61-73,,,,,
AS,,,64,,68,,,,,
ASI,,,,,,,,,,110
ASI/SIN SIGLAS/SIN SIGLAS,,,,,,,,,,106-82-62
AST,,,,,,,,,,103
ATI,,101.0,73,,64,,101,,,
ATR,,,44,,,,,,,
ATR/MRBP,,,44-67,,,,,,,
AVANZA,,,,,,8,8,,,8
AVANZA-MAS,,,,,,8-64,,,,
AVANZA/AMIGO,,,,,,,,,,8-16
AVANZA/CREO,,,,,,,,,,8-21
AVANZA/CREO/CONSTRUYE,,,,,,,,,,8-21-25
AVANZA/DSI,,,,,,,,,,8-20
AVANZA/DSI/U.N.I.D.A.D.,,,,,,,,,,8-20-106
AVANZA/ID,,,,,,,,,,8-12
AVANZA/MAY,,,,,,,8-66,,,
AVANZA/MFC,,,,,,,8-61,,,
AVANZA/MIJ,,,,,,,8-152,,,
AVANZA/MIM,,,,,,,,,,8-61
AVANZA/MIRAS,,,,,,,8-101,,,
AVANZA/PID,,,,,,,,,,8-4
AVANZA/PS-FA,,,,,,8-17,8-17,,,
AVANZA/PSC,,,,,,,,,,8-6
AVANZA/PSE,,,,,,,,,,8-17
AVANZA/PSP,,,,,,,,,,8-3
AVANZA/SEA,,,,,,,8-103,,,
AVANZA/SIN SIGLAS,,,,,,,,,,8-100
AVANZA/SUMA,,,,,,,8-23,,,8-23
"AVANZA/SUMA/""SUR""",,,,,,,,,,8-23-100
AVANZA/UP,,,,,,,,,,8-2
AY,,42.0,65,,,,,,,
AY/INA,,,65-14,,,,,,,
C,,,,,,,,,,105
C23,,,,,70,,,,,
C4,,,23,23,23,,,,,
CAMINANTES,,,,,,,,,,62
CAMINANTES/MUP,,,,,,,,,,62-65
CAMINANTES/MUP/PSC/SUMA,,,,,,,,,,62-65-6-23
CAMINANTES/MUP/PSC/SUMA/MPCP,,,,,,,,,,62-65-6-23-103
CAMINANTES/MUP/PSC/SUMA/RENOVACION,,,,,,,,,,62-65-6-23-104
CAMINANTES/MUP/PSC/SUMA/SIN SIGLAS,,,,,,,,,,62-65-6-23-109
CAMINANTES/MUP/SUMA,,,,,,,,,,62-65-23
CAMINANTES/MUP/SUMA/MIR/PA,,,,,,,,,,62-65-23-106-113
CAMINO,,,,,,,,,,105
CAP,,,,133,133,,,,,
CC,,,,,71,,,,,
CC/UDC,,,,,71-5,,,,,
CCCH,,,,,,,,,,63
CD,,,70,,,,,1,1,1
CD/AMIGO,,,,,,,,,,1-16
CD/AMIGO/PSE,,,,,,,,,,1-16-17
CD/AMIGO/PSE/CONSTRUYE,,,,,,,,,,1-16-17-25
CD/AVANZA/DSI/U N E T E,,,,,,,,,,1-8-20-100
CD/AVANZA/DSI/U N E T E/U.N.I.D.A.D./M.I.C,,,,,,,,,,1-8-20-100-106-111
CD/CONSTRUYE/RETO/MAR-70/SIII,,,,,,,,,,1-25-33-70-88
CD/CONSTRUYE/RETO/SIII,,,,,,,,,,1-25-33-88
CD/CREO,,,,,,,,1-21,,
CD/CREO/CONSTRUYE,,,,,,,,,,1-21-25
CD/CREO/CONSTRUYE/RETO/R,,,,,,,,,,1-21-25-33-61
CD/CREO/MCU,,,,,,,,,,1-21-101
CD/CREO/MSP,,,,,,,,,,1-21-111
CD/DSI,,,,,,,,,,1-20
CD/FE/CREO/MC,,,,,,,,1-10-21-51,,
CD/ID,,,,,,,,,,1-12
CD/ID/MUPP,,,,,,,,,,1-12-18
CD/ID/SUMA,,,,,,,,,,1-12-23
CD/ID/SUMA/MOVER,,,,,,,,,,1-12-23-35
CD/INCLUYENTE,,,,,,,,,,1-62
CD/LEP/PSE/MDSI/MPAIS/MSUR,,,,,,,,1-9-17-20-35-100,,
CD/LID,,,,,,,,,,1-113
CD/MCAT,,,,,,,,,,1-62
CD/MDSI,,,,,,,,1-20,,
CD/MDSI/MPAIS/MSUR,,,,,,,,1-20-35-100,,
CD/MDSI/MPDC,,,,,,,,1-20-116,,
CD/MEU,,,,,,,,1-4,,
CD/MEU/MDSI,,,,,,,,1-4-20,,
CD/MEU/MDSI/MPAIS,,,,,,,,1-4-20-35,,
CD/MEU/MJS/PSE/MPAIS,,,,,,,,1-4-11-17-35,,
CD/MEU/MMPC,,,,,,,,1-4-112,,
CD/MEU/MPAIS,,,,,,,,1-4-35,,
CD/MFCS,,,,,,,,,1-5,
CD/MJS,,,,,,,,1-11,,
CD/MJS/PSE,,,,,,,,1-11-17,,
CD/MNDC,,,70-24,,,,,,,
CD/MNP,,,,,,,,1-33,,
CD/MNP/MEU,,,,,,,,1-33-4,,
CD/MOA,,,,,,,,,,1-61
CD/MOVER,,,,,,,,,,1-35
CD/MPAIS,,,,,,,,1-35,,
CD/MPAIS/MDSI,,,,,,,,1-35-20,,
CD/MRCH,,,,,,,,,,1-107
CD/MSUR/PSE,,,,,,,,1-17-100,,
CD/MUPP,,,,,,,,,,1-18
CD/MUPP/CREO/MC,,,,,,,,1-18-21-51,,
CD/PAEA,,,,,,,,1-7,,
CD/PID/PSE/DSI/CREO/SUMA/CONSTRUYE,,,,,,,,,,1-4-17-20-21-23-25
CD/PSE,,,,,,,,1-17,,1-17
CD/PSE/INCLUYENTE,,,,,,,,,,1-17-62
CD/PSE/MAS,,,,,,,,,,1-17-63
CD/PSE/RETO,,,,,,,,,,1-17-33
CD/PSP/PID/DSI/CREO/SUMA/CONSTRUYE,,,,,,,,,,1-3-4-20-21-23-25
CD/PSP/PID/PSE/DSI/CREO/SUMA/CONSTRUYE,,,,,,,,,,1-3-4-17-20-21-23-25
CD/PSP/PID/PSE/DSI/CREO/SUMA/CONSTRUYE/CRECER,,,,,,,,,,1-3-4-17-20-21-23-25-100
CD/PSP/PSC/AVANZA/SUMA,,,,,,,,,,1-3-6-8-23
CD/PSP/PSE,,,,,,,,,,1-3-17
CD/PSP/PSE/INCLUYENTE,,,,,,,,,,1-3-17-62
CD/RC,,,,,,,,,,1-5
CD/RETO,,,,,,,,,,1-33
"CD/RETO/""MP""",,,,,,,,,,1-33-62
CD/RETO/PID/CREO,,,,,,,,,,1-33-4-21
CD/S.P.,,,,,,,,,,1-114
CD/SIII/CREO/CONSTRUYE/PID/RETO,,,,,,,,,,1-88-21-25-4-33
CD/SIII/ID/RETO,,,,,,,,,,1-88-12-33
CD/SIII/MAR-70/AVANZA,,,,,,,,,,1-88-70-8
CD/SIII/RETO/CONSTRUYE/PID,,,,,,,,,,1-88-33-25-4
CD/SIII/UP/PID/AVANZA/ID/CONSTRUYE/RETO/MAR-70,,,,,,,,,,1-88-2-4-8-12-25-33-70
CD/SUMA,,,,,,,,1-23,,1-23
CD/SUMA/RETO,,,,,,,,,,1-23-33
CD/U N E T E,,,,,,,,,,1-100
CD/UE,,,,,,,,1-19,,
CD/UP,,,,,,,,,,1-2
CD/UP/DSI,,,,,,,,,,1-2-20
CD/UP/FE/CREO/MC,,,,,,,,1-2-10-21-51,,
CD/UP/MUPP,,,,,,,,,,1-2-18
CD/UP/MUPP/INCLUYENTE,,,,,,,,,,1-2-18-62
CD/UP/PSE,,,,,,,,,,1-2-17
CD/UP/PSP/PID/AVANZA/SIN SIGLAS,,,,,,,,,,1-2-3-4-8-63
CD/UP/PSP/PSE,,,,,,,,,,1-2-3-17
CD/UP/RETO,,,,,,,,,,1-2-33
CDP,,,,67,67,,,,,
CDP/MUPP-NP,,,,67-18,,,,,,
CE,,,,,,,,,25,
CE/MPAIS,,,,,,,,,25-35,
CEA,,60.0,,,,,,,,
CFP,4,4.0,4,4,4,,,,,
CFP-C,,,,,,,,,,114
CFP/DP-UDC,,405.0,,,,,,,,
CFP/DP-UDC/ID /MPD,,4051215.0,,,,,,,,
CFP/DP-UDC/MFC,,40549.0,,,,,,,,
CFP/DP-UDC/PS-FA /FADI/MFC,,405172649.0,,,,,,,,
CFP/ID,,412.0,,,,,,,,
CFP/ID /AN /MPZCH,4-12-14-42,,,,,,,,,
CFP/ID /MUPP-NP,,41218.0,,,,,,,,
CFP/ID /PS-FA,,41217.0,,,,,,,,
CFP/ID/PS-FA,,41217.0,,,,,,,,
CFP/MAPIE,,444.0,,,,,,,,
CFP/MCNP,4-21,,,,,,,,,
CFP/MFAI,,426.0,,,,,,,,
CFP/MFC,,449.0,,,,,,,,
CFP/MPS,4-24,,,,,,,,,
CFP/MUPP-NP,4-18,418.0,18-70,,,,,,,
CFP/PRE,,,,,4-10,,,,,
CFP/PRE/ID/PS-FA,,4101217.0,,,,,,,,
CFP/PRE/PS-FA,,41017.0,,,,,,,,
CFP/PS-FA,4-17,417.0,,,,,,,,
CFP/PSC,4-6,,,,,,,,,
CFP/PSC/PRE,,40610.0,,,,,,,,
CFP/UDC/ID/RED/PSC,,,4-5-12-29-6,,,,,,,
CI,,102.0,,,,,,,,
CNC,,47.0,,,,,,,,
CNF,,,,64,64,,,,,
CONSTRUYE,,,,,,,,,,25
CONSTRUYE/AMIGO,,,,,,,,,,25-16
CONSTRUYE/RETO,,,,,,,,,,25-33
CONSTRUYE/RETO/R,,,,,,,,,,25-33-61
CP,,,,,73,,,,,
CPC,,,,61,61,,,,,
CRECER,,,,,,,,,,100
CREO,,,,,,21,21,21,21,21
CREO/ADE,,,,,,,,,21-71,
CREO/ATI,,,,,,,,21-101,,
CREO/C,,,,,,,,,,21-105
CREO/CD,,,,,,,,21-1,,21-1
CREO/CONSTRUYE,,,,,,,,,,21-25
CREO/CUP,,,,,,,21-62,,,
CREO/CUP/MAIZ,,,,,,,21-62-105,,,
CREO/FE,,,,,,,,21-10,,
CREO/FE/MST,,,,,,,,21-10-62,,
CREO/FIEL,,,,,,,,21-103,,
CREO/MA,,,,,,,,21-65,,
CREO/MACHETE,,,,,,21-61,,,,
CREO/MAF,,,,,,,,21-101,,
CREO/MAS,,,,,,,,,21-63,
CREO/MBRF,,,,,,,21-102,,,
CREO/MC,,,,,,,,21-51,,
CREO/MCA,,,,,,,,21-106,,
CREO/MCAT,,,,,,,,21-62,,
CREO/MCUP/PAEA/FE/UE/MNP,,,,,,,,21-62-7-10-19-33,,
CREO/MCUP/PAEA/UE/MNP,,,,,,,,21-62-7-19-33,,
CREO/MFC,,,,,,,,21-106,,
CREO/MIL,,,,,,,21-103,,,
CREO/MPPC,,,,,,,,,,21-62
CREO/MR,,,,,,,21-61,,,
CREO/MSP,,,,,,,,21-72,,
CREO/MSP/MC,,,,,,,,21-72-125,,
CREO/MSP/MC/MIJ,,,,,,,,21-72-125-152,,
CREO/MSP/MJ,,,,,,,,21-72-123,,
CREO/MST,,,,,,,,21-62,,
CREO/MST/MNP,,,,,,,,21-62-33,,
CREO/MTC/PSC,,,,,,21-61-6,,,,
CREO/PAEA,,,,,,,,21-7,,
CREO/PSC,,,,,,,21-6,,21-6,
CREO/PSP,,,,,,,21-3,,,
CREO/PSP/MPMM,,,,,,,,21-3-69,,
CREO/PSP/PRIAN,,,,,,,21-3-7,,,
CREO/RENACE,,,,,,,,21-115,,
CREO/RETO,,,,,,,,,,21-33
CREO/SI ARI,,,,,,,,21-100,21-100,21-100
CREO/SI ARI/SIN SIGLAS,,,,,,,,,,21-100-103
CREO/SUMA,,,,,,,21-23,21-23,,21-23
CREO/SUMA/CONSTRUYE,,,,,,,,,,21-23-25
CREO/SUMA/CONSTRUYE/AVANZA,,,,,,,,,,21-23-25-8
CREO/UE,,,,,,,,21-19,,
CREO/UE/MNP,,,,,,,,21-19-33,,
CREO/UP,,,,,,,,21-2,,
CTC,,,,73,73,,,,,
CUDIS,,,,,67,,,,,
CUP,,,,,,62,62,,,
D.P.I.,,,,,,,,,,113
DC,,,,68,68,,,,,
DDT,,,,,74,,,,,
DH,,,,,,,,,,123
DM,,,,,,,,,,118
DP-UDC,5,5.0,,,,,,,,
DP-UDC/ID,5-12,512.0,,,,,,,,
DP-UDC/ID /MIDIC,,51246.0,,,,,,,,
DP-UDC/ID /MPD,,51215.0,,,,,,,,
DP-UDC/ID /MUPP-NP,,51218.0,,,,,,,,
DP-UDC/MAI,5-41,561.0,,,,,,,,
DP-UDC/MAPE,,541.0,,,,,,,,
DP-UDC/MAPO,5-44,551.0,,,,,,,,
DP-UDC/MIC,,541.0,,,,,,,,
DP-UDC/MIC /PS-FA,,54117.0,,,,,,,,
DP-UDC/MIEV,,541.0,,,,,,,,
DP-UDC/MIN,5-30,,,,,,,,,
DP-UDC/MINGA,,545.0,,,,,,,,
DP-UDC/MIP,,555.0,,,,,,,,
DP-UDC/MIRE /PSP,,54203.0,,,,,,,,
DP-UDC/MISN,,541.0,,,,,,,,
DP-UDC/MPD /PS-FA,,51517.0,,,,,,,,
DP-UDC/MPS,,524.0,,,,,,,,
DP-UDC/MQEA,,541.0,,,,,,,,
DP-UDC/MSASYB,,553.0,,,,,,,,
DP-UDC/MUCAL,5-44,,,,,,,,,
DP-UDC/MUPP-NP,,518.0,,,,,,,,
DP-UDC/PRE,,510.0,,,,,,,,
DP-UDC/PS-FA,5-17,517.0,,,,,,,,
DP-UDC/PS-FA /PSP,,51703.0,,,,,,,,
DP-UDC/PSC,,506.0,,,,,,,,
DP-UDC/PSC/AN,5-6-14,,,,,,,,,
DP-UDC/PSC/CEA,,50660.0,,,,,,,,
DP-UDC/PSC/MIEV,,50641.0,,,,,,,,
DP-UDC/PSC/MSI,,50643.0,,,,,,,,
DP-UDC/PSC/MUPP-NP,,50618.0,,,,,,,,
DP-UDC/PSP,,503.0,,,,,,,,
DP-UDC/PSP/MPS,,50324.0,,,,,,,,
DPM,,,,,,,,,,117
DSI,,,,,,,,,,20
DSI/AMIGO,,,,,,,,,,20-16
DSI/MIO,,,,,,,,,,20-104
DSI/MUPP,,,,,,,,,,20-18
DSI/PSC/PSP/AMIGO/MOVER,,,,,,,,,,20-6-3-16-35
DSI/RETO/AVANZA,,,,,,,,,,20-33-8
DSI/UP,,,,,,,,,,20-2
DSI/UP/A.P.P.,,,,,,,,,,20-2-113
DSI/UP/PSE,,,,,,,,,,20-2-17
EXU/D,,,,,,,,,,120
F.U.S.,,,,,,,,,,101
FACE,,,,,,,,,,151
FADE,51,,,,,,,,,
FADIC,,,,,,,105,,,105
FADIC/MPD,,,,,,,105-15,,,
FADQ,43,,,,,,,,,
FAP,,,,,81,,,,,
FAPU,,,,,,64,64,,,
FAR,,41.0,65,,75,,,,,
FBI,,,,,101,,,,,
FC,,49.0,,,,,,,,106
FC-NP,,44.0,,,,,,,,
FC-NP /MUPP-NP /MFC,,441845.0,,,,,,,,
FCC,,,,,92,,,,,
FCL,,48.0,,,,,,,,
FCP,,44.0,,,,,,,,
FDP,,,,,61,,,,,
FDR,,,,63,63,,,,,
FDUS,,42.0,,,,,,,,
FE,45,,,,,,,10,10,
FE'S,,,,,,,,,,105
FE/MAR,,,,,,,,10-70,,
FE/MBRF,,,,,,,,10-102,,
FE/MDSI/MNP,,,,,,,,10-20-33,,
FE/MNP,,,,,,,,10-33,,
FELA,,,,104,104,,,,,
FIEL,,,,,,,,,,103
FIMA,42,42.0,62,,,,,,,
FIN,,43.0,,,,,,,,
FIOT,,46.0,,,,,,,,
FIP,,102.0,,,75,,,,,153
FIP /PS-FA,,4617.0,,,,,,,,
FIR,,42.0,69,,,,,,,
FIR /FC-NP,,4244.0,,,,,,,,
FIRC,,,61,,,,,,,
FIT,,42.0,,,,,,,,
FJC,,53.0,,,,,,,,
FLC,,,,,,62,62,,,62
FM,,,,,,,,,,115
FMDT,,,,,131,,,,,
FN,,,65,65,65,,,,,
FN/MCND,,,,,65-51,,,,,
FNLD,,,,,,,,,,104
FP,,,,,,,,,,103
FPC,,,,,66,,,,,
FPM,,,,,70,,,,,
FPP,,47.0,,,,,,,,
FRANCUM,,,,70,70,,,,,
FRAS,,,,,70,,,,,
FRIN,,28.0,57,,,,,,,
FRIN /MFIRE,,2858.0,,,,,,,,
FRIU-J,43,,,,,,,,,
FRU,,,,,69,,,,,
FS,,44.0,,,,,,,,
FSA,,,,,115,,,,,
FSC,,,,85,85,,,,,
FSD,,,,,62,,,,,
FUCIL,,,,,102,,,,,
FUP,,,,,121,,,,,
FUS,,,71,,71,,,,,
FZCH,,45.0,,,,,,,,
GAL-PC,,,,,102,,,,,101
GANE,,,,,68,,,,,
GD,,47.0,,,,,,,,
GGM,,,,,,,152,,,152
GNC,,,,,63,,,,,
GP,,,,67,67,,,,,
GS,,,,112,112,,,,,
ID,12,12.0,12,12,12,,,12,12,12
ID - MPDID /MPD,12-15,,,,,,,,,
ID /AN,12-14,,,,,,,,,
ID /DP-UDC,12-5,1205.0,,,,,,,,
ID /M.I.A.,12-41,,,,,,,,,
ID /MAPE,,1241.0,,,,,,,,
ID /MCNP,12-21,,,,,,,,,
ID /MFC,,1249.0,,,,,,,,
ID /MIA,,1245.0,,,,,,,,
ID /MIOPT,,1246.0,,,,,,,,
ID /MPD,,1215.0,,,,,,,,
ID /MPD /MUPP-NP,,121518.0,,,,,,,,
ID /MPD /PS-FA,,121517.0,,,,,,,,
ID /MPD /PS-FA /CFP,,12151704.0,,,,,,,,
ID /MPS /PRE,,122410.0,,,,,,,,
ID /MUPP-NP,,1218.0,,,,,,,,
ID /MUPP-NP /FC-NP /MFC,,12184445.0,,,,,,,,
ID /MUPP-NP /MFC,,121845.0,,,,,,,,
ID /PPT,,1253.0,,,,,,,,
ID /PRE,,1210.0,,,,,,,,
ID /PRE /PSP,,121003.0,,,,,,,,
ID /PS-FA,,1217.0,,,,,,,,
ID /PSC,,1206.0,,,,,,,,
ID /PSP/MIC /PSC,,12034106.0,,,,,,,,
"ID/""SI ARI""/MINGA",,,,,,,,,,12-100-77
ID/AMIGO,,,,,,,,,,12-16
ID/AMIGO/CONSTRUYE/RETO,,,,,,,,,,12-16-25-33
ID/AVANZA,,,,,,,,,,12-8
ID/AVANZA/AMIGO/MUPP,,,,,,,,,,12-8-16-18
ID/AVANZA/MAR-70,,,,,,,,,,12-8-70
ID/AVANZA/PSC,,,,,,,,,,12-8-6
ID/AVANZA/RETO,,,,,,,,,,12-8-33
ID/CE,,,,,,,,,12-25,
ID/CE/MNP/MPAIS,,,,,,,,,12-25-33-35,
ID/CREO,,,,,,,,,,12-21
ID/DSI,,,,,,,,,,12-20
ID/FLC,,,,,,,,,,12-62
ID/M.I.A.Y.,,,,,,,,,,12-66
ID/MANA,,,,,12-14,,,,,
ID/MC,,,,,,,,,12-51,
ID/MDSI,,,,,,,,12-20,,
ID/MDSI/MV,,,,,,,,12-20-61,,
ID/MFC/MIC,,,,,12-63-66,,,,,
ID/MIN,,,12-64,,,,,,,
ID/MIRE,12-42,,,,,,,,,
ID/MMIN,,,,,12-24,,,,,
ID/MNP,,,,,,,,12-33,,
ID/MOVER,,,,,,,,,,12-35
ID/MPAT,,,,,,,,12-62,,
ID/MPC,,,,12-32,12-32,,,,,
ID/MPC/MNPNS,,,,,12-32-61,,,,,
ID/MPD,,,,12-15,12-15,,,,,
ID/MPD/PS-FA/MUPP-NP,,,,12-15-17-18,,,,,,
ID/MPD/RED,,,12-15-29,,,,,,,
ID/MPDC,,,,,12-75,,,,,
ID/MPIOP,,,,,12-62,,,,,
ID/MPS,,,,,,,,12-63,,
ID/MRM,,,,,12-118,,,,,
ID/MUPP-NP,,,,,12-18,,,,,
ID/MUPP-NP/MPC,,,,,12-18-32,,,,,
ID/MUPP-NP/RED,,,,,12-18-29,,,,,
ID/MUPP/UP/CRECER,,,,,,,,,,12-18-2-100
ID/MV,,,,,,,,12-61,,
ID/PID,,,,,,,,,,12-4
ID/PPA,,,,,,,,12-8,,
ID/PRE/CFP/PS-FA,,12100417.0,,,,,,,,
ID/PS-FA,,,,12-17,12-17,,,,,
ID/PS-FA/MUPP-NP,,,,,12-17-18,,,,,
ID/PS-FA/PRE,,,,,12-17-10,,,,,
ID/PSE,,,,,,,,12-17,,
ID/PSE/MDSI,,,,,,,,12-17-20,,
ID/PSE/PSP,,,,,,,,,,12-17-3
ID/PSP,,,,,,,,,,12-3
ID/RED,,,12-29,,,,,,,
ID/RED/AL,,,12-29-64,,,,,,,
ID/RED/FIMA,,,12-29-62,,,,,,,
ID/RED/MPFC,,,12-29-64,,,,,,,
ID/RETO,,,,,,,,,,12-33
ID/SIN SIGLAS/SIN SIGLAS,,,,,,,,,,12-62-82
ID/UP,,,,,,,,12-2,,12-2
IDC,,,,,,65,65,,,
IDC/AVANZA,,,,,,,65-8,,,
IDC/MUH,,,,,,,65-102,,,
ILS,,,,,68,,,,,
INA,,,14,14,,,,,,
INA/MRD,,,14-34,,,,,,,
INCLUYENTE,,,,,,,,,,62
IP,,,,,61,,,,,
IP/MPC,,,,,61-32,,,,,
IRHID,,,,,76,,,,,
J,,,,,,,,,,70
JA,,,,,73,,,,,
JD,,,61,,,,,,,
JLA,,,,66,66,,,,,
JRY,,,,,108,,,,,
