,2002,2004,2006,2007,2009,2013,2014,2019,2021,2023
JSC,,,,,,,,,,120
JSPU,,,51,,,,,,,
JUNIDOS,,,,,,,,,,123
JUNTOS,,,,,,,,,,110
JUNTOS POR EL PROGRESO,,,,,,,,,,123
KOGA,,,68,,,,,,,
LA MINGA,,45.0,,,,,,,,
LC,,,,,,61,61,,,
LEP,,,,,,,,9,9,
LEP/CE,,,,,,,,,9-25,
LEP/MEU/CD,,,,,,,,9-4-1,,
LEP/MPAC,,,,,,,,9-102,,
LEP/MU,,,,,,,,9-106,,
LID,,,,,,,,,,113
LIDER,,,,,,,,,,111
LIDERA-CARCHI,,,,,,,,,,66
LM,,,,,,,,,,106
LM/PSE,,,,,,,,,,106-17
M R Y,,,,,,,,,,62
M UNA VIA,,,,,,,61,,,
M-5F,,,,,,,,,,102
M-TNT,41,,,,,,,,,
M. PRIP,,,25,,,,,,,
M.A.,,43.0,63,63,63,,,,,103
M.A./PRE,,,63-10,,,,,,,
M.A.C.,,,,,,,,,,102
M.A.P,,,,,67,,,,,
M.A.P.E.,41,,,,,,,,,
M.A.S,,,,,,,,,,102
M.A.S.,,,,73,73,,,,,62
M.C.A,,,,,,,,,,106
M.C.P,,,,,,,,,,101
M.C.P/MIPC,,,,,,,,,,101-62
M.D.U.,,,,,,,,,,108
M.D.U./SOMOS LIBRES,,,,,,,,,,108-62
M.F.P.,,,,,19,,,,,
M.I.A.,41,41.0,,,,,,,,
M.I.A.Y.,,,,,,,,,,66
M.I.C,,,,,,,,,,111
M.I.C.,41,,,,64,,,,,
M.I.C.R.,,,,,,,,,,108
M.I.D.C.,,,,,,,,,,151
M.I.I.P.T,,,,,,,,,,151
M.I.O.,,,,,,,,,,103
M.I.P,43,,,,,,,,,
M.I.P.,,,,,,,,,,101
M.I.R.A.S.,,,,,,,,,,101
M.M.G,,,,,,,,,,75
M.N.L.D,,,,,65,,,,,
M.P,,,,,,,,,,77
M.P.C,,,,,,,,,,112
M.P.F.A,,,,,,,,,,62
M.P.G,,,,,,,,,,114
M.P.J.P.D.M.,,,,,,,,,,151
M.P.U.P,,,,,,,,,,102
M.P.U.P.,,,,,,,,,,61
M.P.U.P./CONSTRUYE,,,,,,,,,,61-25
M.P.U.P./CREO,,,,,,,,,,61-21
M.R.A,,,,,69,,,,,101
M.R.B.,,,,,,,,,,101
M.R.T.,,,,,,,,,,101
M.S.M.,,,,,,,,,,63
M.S.U.A.P.,,,,,,,,,,151
M.T.O,,,,63,63,,,,,
M.U.C.,,,,,63,,,,,
M.U.R,,,,,,,,,,103
M.U.V.E,,,,,,,,,,105
M24 K,,,,,100,,,,,
MA,,52.0,,,126,,,103,65,
MAA,41,,,,,,,,,
MABA,,,,,,,,69,,
MAC,,,20,69,78,,63,,77,
MACC,,,,70,70,,,,,
MACC/MPC,,,,70-32,,,,,,
MACF,,,,,,,,110,,
MACFE,,,,,,,,,,110
MACH,,,,,,,,102,,102
MACHETE,,,,,,61,61,61,61,
MAD,,,61,,77,,,,,
MADN,,,,19,,,,,,
MADN/MUNAP,,,,19-62,,,,,,
MAE,,,,53,53,,,,,
MAE/MCSXXI/MTF,,,,53-45-39,,,,,,
MAEL,,,,67,67,,,,,
MAEP,,,,,403,,,,,
MAEPE,,,,403,,,,,,
MAER,42,,,,,,,,,
MAF,,,,,,,101,,,101
MAFC,,,,43,,,,,,
MAG,,,,,130,,,,,
MAH,,,38,66,120,,,,,
MAI,41,47.0,,96,96,,,,,
MAIS,,,,58,66,,101,101,,101
MAIS.,,,,,66,,,,,
MAIS/RETO,,,,,,,,,,101-33
MAIZ,,,,,,,105,,,105
MAK,,41.0,,,,,,102,,102
MAK /ID /PS-FA,,411217.0,,,,,,,,
MAN,,,52,,64,,,,,
MAN/MRL,,,,,64-65,,,,,
MANA,,,,31,14,,,,,
MANA/MBERP,,,,31-38,,,,,,
MANA/PSC,,,,31-6,,,,,,
MANA/PSC/MAP/CNF,,,,,14-6-66-64,,,,,
MAO,,48.0,,74,74,,,,,
MAP,43,,67,67,67,,,,,
MAPE,,41.0,58,62,62,,,,,
MAPIE,,44.0,,,30,,,,,
MAPO,44,51.0,,,,,,,,
MAPP,,,,,,,,113,,
MAR,,,,,70,70,102,102,70,102
MAR-70,,,,,,,,,,70
MAR/MRA,,,,,,,,70-101,,
MAR/PS-FA,,,,,70-17,,,,,
MARCA,,,,82,77,,,,,
MARCHA,,,,,,,,105,,105
MARM,,,,,,,,,,103
MARS,,,,,,,107,,,107
MAS,,45.0,73,63,69,64,63,120,63,108
MAS/MMIN,,,,,63-24,,,,,
MAS/MPAIS,,,,,,,,64-35,,
MAS/MPD,,,,,69-15,,,,,
MAS/MUPP-NP,,,,,69-18,,,,,
MAS/SUMA,,,,,,,151-23,,,
MAS/SUMA/MPAIS,,,,,,,,63-23-35,,
MASA,,,,68,68,,,,,
MASCH,,54.0,,,,,,,,
MASCH /DP-UDC,,5405.0,,,,,,,,
MASCH /MPD /PS-FA,,541517.0,,,,,,,,
MASI,,,,,,,,106,,
MASI/MNP/MPDR,,,,,,,,106-33-62,,
MAST,,,,,,,,103,,
MATE,,,,,,,,107,,107
MAY,,,,,,66,66,,,
MB,,25.0,,,,,,,,
MB RF,,,,,,,,,,102
MBA,,,55,33,77,,,104,,104
MBERP,,,,38,38,,,,,
MBERP/MASA,,,,,38-68,,,,,
MBERP/MFE,,,,38-152,,,,,,
MBERP/RED,,,,,38-29,,,,,
MBRF,,,,,,,102,,,
MBZCH,,,,67,67,,,,,
MBZCH-FAR,,,63,,,,,,,
MBZCH-FAR/MPAIS,,,63-35,,,,,,,
MC,,,,406,406,,,104,100,109
MC/DPM/R/RETO/CONSTRUYE/AVANZA,,,,,,,,,,150-117-61-33-25-8
MC/MJ,,,,,,,,51-70,,
MC/SUMA,,,,,,,,111-23,,
MC251,,,,251,251,,,,,
MC252,,,,252,252,,,,,
MC254,,,,254,254,,,,,
MCA,,,,,62,,106,,,
MCAL,,,,,67,,,,,
MCAT,,,,,,62,62,,62,62
MCC,,,,61,62,,101,101,,101
MCC/MPD,,,,,69-15,,,,,
MCC/SIN SIGLAS/PSC,,,,,,,,,,101-61-6
MCCD,,,,,77,,,,,
MCCP,,,,,,,101,,,
MCD,,,,,,,61,,,
MCD SI,,,,136,136,,,,,
MCF,,56.0,,,,,,,,
MCFJ,,,,63,63,,,,,
MCFO,44,,,,,,,,,
MCH,,,,,77,,,,,
MCHI,,,,,135,,,,,
MCHONTA,,,,,,,,,,104
MCHP,,,,63,63,,,,,
MCI,41,41.0,,,,,,,,
MCICAF,,55.0,,,,,,,,
MCICP/SIII/CREO,,,,,,,,127-88-21,,
MCIFY,,,,99,99,,,,,
MCILM,,,,66,66,,,,,
MCL,,101.0,,,,,,,,
MCMENR,,,,401,401,,,,,
MCMG,,,,,75,,,,,
MCMR,,,,,72,,105,,,
MCN,,,39,25,25,,,,,
MCNC,,44.0,,,,,,,,
MCNC/MIAP/MUPP-NP,,444318.0,,,,,,,,
MCND,,,,51,51,,,,,
MCND/MFE,,,,51-152,,,,,,
MCND/PSP,,,,,51-3,,,,,
MCNP,21,,21,21,,,,,,
MCNP /MCI /UN - UNO,21-41-1,,,,,,,,,
MCNP /MIFC,21-42,,,,,,,,,
MCNP /UN - UNO,21-1,,,,,,,,,
MCNP/JINE,,,21-66,,,,,,,
MCOPIG,,,,,31,,,,,
MCP,,,,253,253,,,108,,127
MCP - 251,,,,251,251,,,,,
MCP - 252,,,,252,252,,,,,
MCPA,,,,49,,,,,,111
MCPA/MAFC/MPFC,,,,49-43-47,,,,,,
MCPA/MPFC/MAFC/PHC,,,,49-47-43-74,,,,,,
MCPQ,,,,,81,,,,,
MCR,,,,,76,,,107,,
MCS,,,,,,,,102,,
MCSC,,56.0,,,,,,,,
MCSXXI,,,,45,45,,,,,
MCSXXI/MAE/MTF,,,,45-53-39,,,,,,
MCU,,,,,,,101,,,101
MCU/MPAIS,,,,,,,,107-35,,
MCUMT,,,,,157,,,,,
MCUP,,,,,,,,62,62,
MCVA,,,,65,65,,,,,
MD,,41.0,,,,,,,,
MDD,,,,,70,,,,,
MDE,,,,,21,,,,,
MDG,,,,,,75,75,,,
MDH,,,,,,,,123,,
MDIP,,106.0,,,129,,,,,
MDIP/MMIN,,,,,129-24,,,,,
MDM,,60.0,,,,,,,,
MDP,,57.0,,,106,,,,62,
MDP/PPA/PSE,,,,,,,,62-8-17,,
MDPD,,,,,63,,,,,
MDS,,,61,,158,,,,,
MDSA,,,,,77,,,,,
MDSI,,,,,,,,20,20,
MDSI/MAR,,,,,,,,20-70,,
MDSI/MC,,,,,,,,20-100,,
MDSI/MC/M5F/WOH,,,,,,,,20-100-102-103,,
MDSI/MPAIS,,,,,,,,20-35,,
MDSI/MPAIS/MPAU,,,,,,,,20-35-61,,
MDSI/MPAIS/MPAU/MPSY,,,,,,,,20-35-61-62,,
MDSI/MPAU,,,,,,,,20-61,,
MDSI/PSE/MPAIS,,,,,,,,20-17-35,,
MDSI/UP,,,,,,,,20-2,,
MDSI/UP/MNP/PSE,,,,,,,,20-2-33-17,,
MDSP,,,,,159,,,,,
MDTB,,,,,102,,,,,
MDV,,,,,68,,,,,
ME,,103.0,26,,,,,,,
MEAP,,,,154,,,,,,
MECP,,,,,,,,,,104
MED,,,,,76,,,,,
MEJOR,,,,,,,,100,100,100
MEP,,,,61,61,,,,,
MESA,,,65,65,65,,,,,
MET,,,,75,,,,,,
META,39,,,,,,,63,63,
METGO,,,,,71,,,,,
MEU,,,,,,,104,4,4,
MEU/LEP,,,,,,,,4-9,,
MEU/MDSI,,,,,,,,4-20,,
MEU/MPAIS,,,,,,,,4-35,,
MEU/MPAIS/MSUR,,,,,,,,4-35-100,,
MEU/MSUR,,,,,,,,4-100,,
MEU/PPA,,,,,,,,8-4,,
MEU/PPA/ID/MUPP/MPCD,,,,,,,,4-8-12-18-65,,
MEU/PPA/MUPP/MPCD,,,,,,,,4-8-18-65,,
MEU/PSC/MPR/MPAY,,,,,,,,4-6-61-66,,
MEU/PSE,,,,,,,,4-17,,
MEU/PSE/MPAIS,,,,,,,,4-17-35,,
MEUUYC,,,,402,402,,,,,
MFACE,,,,,,,151,,,
MFAI,,26.0,,,,,,,,
MFC,,45.0,32,63,63,,61,,,
MFC /ID,,5512.0,,,,,,,,
MFC /MUPP-NP,,5518.0,,,,,,,,
MFC /PS-FA,,4917.0,,,,,,,,
MFC/MPD,,,,,,,61-15,,,
MFCS,,,,,,,,5,5,
MFE,,,,152,152,,,,,
MFES,,,,,,,,105,,
MFIN,,,,,116,,,,,
MFIPPE,43,,,,,,,,,
MFIRE,,58.0,,,,,,,,
MFIT,,,,,102,,,,,
MFL,,,,,,,106,,,106
MFM,,,,,,,,115,,
MFNLD,,,,,,,104,,,
MFP,,51.0,,,72,,103,103,,103
MFPE,,,,,,,,114,,
MFRIN,,,,36,,,,,,
MFS,,,,,77,,,,,
MFU,,,,,65,,102,,,
MFUIE,,,,403,403,,,,,
MFUIE/MPD,,,,,403-15,,,,,
MFZCH,,,,63,,,,,,
MGA,,,,,62,,,,,
MGAC,,,,,109,,,,,
MGB,,,,,76,,102,102,,102
MGC,,,30,,,,,,,
MGD,,,,,96,,,,,
MGG,,,,,,,,111,,111
MGN,,,,,,,,,,97
MGP,,,,65,65,,,,,
MGPC,,,,,,,101,,,
MGSS,,,,110,110,,,,,
MHE,,,,402,402,,,,,
MHN,,,,27,27,,,,,
MHT,,,,,71,,,,,
MI,,101.0,,69,101,82,82,82,82,
MI/CREO,,,,,,,,82-21,,
MI/ID,,,,,82-12,,,,,
MI/MMIN,,,,,82-24,,,,,
MI/MMIN/ABA,,,,,82-24-86,,,,,
MI/MPDR,,,,,,,,,82-62,
MI/PS-FA/ID/MOPA,,,,,82-17-12-70,,,,,
MIA,,45.0,63,63,76,,,,,
MIA-E.C.,,,,,404,,,,,
MIA/ID,,4512.0,,,,,,,,
MIAB,,,62,61,61,,,,,
MIAC,,104.0,,,,,,,,
MIAEE,,,,405,405,,,,,
MIAJ,28,,,,,,,,,
MIAK,41,,41,,,,,,,
MIAK/ID/RED,,,41-12-29,,,,,,,
MIAN,43,,,,67,,,,,
MIAP,47,43.0,,66,66,,,,,
MIAP/UGA,,4348.0,,,,,,,,
MIAS,,105.0,,,,,,,,
MIASP,,,,,78,,,,,
MIASP/APLA,,,,,69-73,,,,,
MIASP/FAR/APLA,,,,,78-75-73,,,,,
MIAY,,59.0,66,66,68,,,,,
MIAY /PSP,,5903.0,,,,,,,,
MIAY/SUMATE,,,,,66-65,,,,,
MIB,42,,,,99,,,,,
MIB /MR2000,42-19,,,,,,,,,
MIBT,,,,,67,,,,,
MIC,46,52.0,64,80,74,,,,,
MIC /PS-FA,,4117.0,,,,,,,,
MIC/MIJS,,,,66-40,,,,,,
MIC/MPD,,,,,74-15,,,,,
MICA,,48.0,65,,,,,,,
MICA/UP,,,65-63,,,,,,,
MICC,,,,64,64,,,,,
MICH,,,,,67,,,,,
MICJ,,,63,,,,,,,
MICJ/MAS,,,63-73,,,,,,,
MICMS,41,,,,,,,,,
MICMS /DP-UDC,41-5,,,,,,,,,
MICQ,,,,,72,,,104,,104
MICR,,,,,,,108,,,
MID,,,,64,76,,,125,,125
MIDA,,,,,105,,,,,
MIDBCT,,102.0,,,,,,,,
MIDCIN,,59.0,,,,,,,,
MIDIC,,46.0,65,65,65,,,,,
MIDIZ,,114.0,,,,,,,,
MIDS,,,,,76,,,,,
MIE,,57.0,,,74,,,,,
MIE /MIDCIN,,5759.0,,,,,,,,
MIEC,,,,60,,,,,,
MIER,42,,,,,,,,,
MIEV,41,41.0,,,,,,,,
MIF,,,64,68,68,,,,,
MIFA,,,62,62,62,62,62,,,
MIFA/MPD,,,,,62-15,,,,,
MIFAD,41,,,,,,,,,
MIFC,42,46.0,,,,,,,,
MIFC /MCNP,42-21,,,,,,,,,
MIFC /PS-FA,,4617.0,,,,,,,,
MIFG,,,,61,61,,,,,
MIFIC,,,,,107,,,,,
MIFPP,,,,,,,,62,62,
MIFRA,,,,67,67,,,,,
MIIAY,,,63,,,,,,,
MIIP,,,,,104,,,,,
MIIZ,,,,,123,,,,,
MIIZ/MPD,,,,,123-15,,,,,
MIJ,,,62,,64,,152,,,152
MIJ/RED,,,62-29,,,,,,,
MIJM,,,,,75,,,,,
MIJS,,,,40,40,,,,,
MIJS/MNG/MAC,,,,40-65-66,,,,,,
MIL,,42.0,,59,66,,103,103,,103
MILC,,,,42,42,,,,,
MILC/MUPP-NP,,,,42-18,,,,,,
MILE,,,,,78,,,,,
MIM,,,67,20,65,,102,,,61
MIM/ALBA,,,,20-44,,,,,,
MIM/MBERP,,,,20-38,,,,,,
MIMI,,,,,,,61,,,
MIN,30,,64,64,64,,,,,
MIN/ID,,,64-12,,,,,,,
MIN2000,47,,,,,,,,,
MIN2000 /PS-FA,47-17,,,,,,,,,
MINA,,,,,,,,109,,109
MINCS,29,,,,,,,,,
MINE,,47.0,,,,,,,,
MINES,,,,,70,,,,,
MINGA,,41.0,63,63,91,,151,100,100,104
MINGA /MPD,,4515.0,,,,,,,,
MINGA /MUPI/MPD,,414215.0,,,,,,,,
MINGA/AVANZA,,,,,,,,,,100-8
MINGA/SUMA,,,,,,,,,,77-23
MINGAI,,,,,,,,151,,151
MINGAI/AVANZA,,,,,,,,,,151-8
MINH,,43.0,,,,,,,,
MINNV,,,31,,,,,,,
MINS,,49.0,,,,,,,,
MINV,,54.0,,,,,,,,
MINZA,43,43.0,,,64,,,,,
MIO,,47.0,,,,,,104,,104
MIOPT,,46.0,,,,,,,,
MIOS,,,,,,,,113,,113
MIOS/PSC,,,,,,,,,,113-6
MIOSA,,,,,62,,62,62,,
MIOSA/MIAY,,,,,62-68,,,,,
MIOSA/MMIN,,,,,62-24,,,,,
MIOSA/PS-FA,,,,,62-17,,,,,
MIP,42,42.0,61,61,73,,101,61,61,61
MIP /MUPP-NP,,4218.0,,,,,,,,
MIP /PRE,42-10,,,,,,,,,
MIP PASAJE,,,,,,,,,,103
MIP/MMIN,,,,,70-24,,,,,
MIP25M,,,,,78,,,,,
MIPA,,50.0,,,,,,,,
MIPB,,50.0,50,,,,,,,
MIPC,,,,,,,,62,62,62
MIPD,,,,50,,,,,,
MIPE,,,56,54,,,,,,
MIPG,,,,,68,,,,,
MIPG/APLA,,,,,68-73,,,,,
MIPL,,43.0,,,63,,,,,
MIPM,,51.0,,,,,,,,72
MIPMA,,,79,,79,,,,,
MIPMEA,,51.0,,,,,,,,
MIPP,27,,,,,,103,103,,
MIPRO,,,,,71,,,,,
MIPS,,,,,,,110,110,,110
MIPT,,,,,,,,151,,
MIPTC,,,,,87,,,,,
MIPTDOS,,49.0,,,,,,,,
MIPTP,,46.0,,,,,,,,
MIQ,,,,,68,,,,,
MIR,,,,,107,,,153,,153
MIR12,,,,,105,,,,,
MIRAD,,,,,,,101,,,101
MIRAS,,,,,,,101,,,
MIRAS/CREO,,,,,,,,101-21,,
MIRBE,,,,,72,,,,,
MIRBE/MITS,,,,,72-151,,,,,
MIRC,,,61,,,,,,,
MIRCT,,,,,70,,,,,
MIRE,42,51.0,,,,,,,,
MIRE/ID,,4212.0,,,,,,,,
MIRE/PSP,,4203.0,,,,,,,,
MIRECH,,,,,66,,,,,
MIRO,,,,,64,,,,,
MIRP,,29.0,,,,,,,,
MIRY,,,,,104,,,,,
MIS,,101.0,64,,97,,,,,
MISA,,,,66,66,,,,,
MISCI,,,,,69,,,,,
MISCP,42,,,,,,,,,
MISE,44,,,,,,,,,
MISI,,41.0,65,,,,,,,
MISJ,,,,,73,,,,,
MISM,,43.0,,,,,,,,
MISN,,41.0,,86,86,,,,,
MISOL-V,,,,,73,,,,,
MIT,,,,,132,,,,,
MITG,,,,61,,,,,,
MITN,42,,,61,61,,,,,
MITS,,,,151,151,,,,,
MITU,,,,,101,,151,151,,
MITU/MIUP,,,,,101-61,,,,,
MIUB,43,,65,,,,,,,
MIUC,42,109.0,,,122,,,,,
MIUCB,,,68,,,,,,,
MIUDC,,,,,72,,,,,
MIUM,,,,,67,,101,101,,101
MIUM - MSC,,,,,67-63,,,,,
MIUP,,,,61,61,,,,,
MIV,,,,,134,,,,,
MIVP,,,66,,,,,,,
MIVVP,,101.0,,,,,,,,
MIY2004,,105.0,,,,,,,,
MIZ,,,,,79,,,108,,108
MJ,25,44.0,,,,,,,70,
MJC,,,,,103,,,,,
MJCC,,,,,79,,,,,
MJE,,,,70,70,,,,,
MJEA,,,,132,132,,,,,
MJH,,,,83,83,,,,,
MJH/MAC,,,,83-99,,,,,,
MJPDM,,,,,,,,151,,
MJPP,,,,,,,,123,,
MJS,,,,,,,,11,11,
MJS/MPAIS/MPSY,,,,,,,,11-35-62,,
MJS/MPCD,,,,,,,,11-61,,
MJS/PSC/MEU,,,,,,,,11-6-4,,
MJS/PSE,,,,,,,,11-17,,
MJSC/PSC,,,,,,,,120-6,,
MJYC,,56.0,,,,,,,,
MLC,,,,,72,,66,66,66,
MLCH,,,,,67,,,,,
MLCH/MUPP-NP,,,,,67-18,,,,,
MLD,,,,,68,,,,,
MLFC,,,,,69,,,,,
MLID,,,,71,71,,,,,
MLID/PS-FA,,,,,71-17,,,,,
MLM,,107.0,67,,72,,,,,
MLP,,59.0,,,,,,,,
MLRP,,,,,117,,,,,
MLRT,,,,,,,101,101,,
MLT,,,,,110,,,,,
MMC,,,36,68,68,,,107,,
MMCH,,,,,,,,104,,
MMDG,,,,,,,,,75,
MME,,,,74,74,,,,,
MMIDP,,,,,,,,,,101
MMIN,,,,,24,,,,,
MMIN/ID/MPD/FN,,,,,24-12-15-65,,,,,
MMIN/ID/MPD/FN/MUPP-NP,,,,,24-12-15-65-18,,,,,
MMIN/ID/PS-FA/FN,,,,,24-12-17-65,,,,,
MMIN/MFE,,,,,24-73,,,,,
MMIN/MGA,,,,,24-62,,,,,
MMIN/MIFA,,,,,24-62,,,,,
MMIN/MPD,,,,,24-15,,,,,
MMIN/MPTS/PRE,,,,,24-66-10,,,,,
MMIN/MRA,,,,,24-72,,,,,
MMIN/MRSH,,,,,24-64,,,,,
MMIN/MUPP-NP,,,,,24-18,,,,,
MMIN/MUPP-NP/MPAIS,,,,,24-18-35,,,,,
MMIN/MV,,,,,24-102,,,,,
MMIN/MV/MRM,,,,,24-102-118,,,,,
MMIN/PRE,,,,,24-10,,,,,
MML,,,68,,,,,,,
MMPP/MUPP/UP/MEU,,,,,,,,103-18-2-4,,
MNA,23,,27,,,,,,,
MNC,,46.0,,,63,,,,,
MNCS,,,,55,55,,,,,
MNCS/ID,,,,,55-12,,,,,
MNDC,,,24,22,36,,,,,
MNE,,,,,114,,,,,
MNFD,,,63,63,63,,,,,
MNG,,,,65,65,,,95,95,95
MNH,43,,,,,,,,,
MNIM,,,,70,70,,,,,
MNLL,,,,,,,,108,,
MNM,,,,,71,,,,,
MNP,,,,,,,,33,33,
MNP/CD,,,,,,,,33-1,,
MNP/MPDR,,,,,,,,33-62,,
MNP/MPDR/UP,,,,,,,,33-62-2,,
MNP/MUPP/UP/PSP,,,,,,,,33-18-2-3,,
MNP/UP,,,,,,,,33-2,,
MNP/UP/MDSI/MEU/PSE,,,,,,,,33-2-20-4-17,,
MNP/UP/MDSI/MEU/PSE/CD,,,,,,,,33-2-20-4-17-1,,
MNP/UP/MDSI/MEU/PSP/MIA,,,,,,,,33-2-20-4-3-102,,
MNP/UP/PSP,,,,,,,,33-2-3,,
MNPC,,48.0,,,,,,,,
MNPNS,,,,61,61,,,,,
MNPNS/MPC,,,,,61-32,,,,,
MNS,,42.0,,,,,,,,
MNT,,,,,,,,151,,
MNTI,,,54,,,,,,,
MNV,,,,,96,,,,,
MO-DE-LO,,,,,76,,,,,
MOA,,,61,61,61,,61,61,61,61
MOA/CREO/PRE/AVANZA,,,,,,,61-21-10-8,,,
MOA/MNCS,,,,61-55,,,,,,
MOC,,101.0,,46,,,,,,
MOCE,,,,61,61,,,,,
MOI,,,,,75,,,,,
MOPA,,,,70,70,,,,,
MOPIN,,41.0,62,62,62,,,,,
MOPODE,,,,37,,,,,,
MORECH,,,,69,69,,,,,
MOREFLU,,,,64,64,,,,,
MOV-SI,,,,,,,,,,102
MOVAG,,,,,69,,,,,
MOVEME,,,,,106,,,,,
MOVER,,,,,,,,,,35
MOVER/ID,,,,,,,,,,35-12
MOVIDA,,,,,69,,,,,
MOVIMIENTO DE IDENTIDAD PROVINCIAL,,,,,,61,61,,,
MOVIMIENTO DE IDENTIDAD PROVINCIAL/PS-FA,,,,,,61-17,,,,
MOVIMIENTO DIGNIDAD Y VIDA,,,,,96,,,,,
MOVIPUN,,,,,,,,,,103
MP,,103.0,62,62,68,62,62,123,63,62
MP CAMBIEMOS,,,,,,,,,,106
MP/MMIN,,,,,65-24,,,,,
MP/PA,,,,,65-76,,,,,
