,2002,2004,2006,2007,2009,2013,2014,2019,2021,2023
MP/PSC,,,,,,,,63-6,,
MPA,,45.0,67,64,66,,,113,,
MPAC/MC,,,,,,,,154-51,,
MPAIS,,,35,35,35,35,35,35,35,
MPAIS/ACP/MUPP-NP,,,35-61-18,,,,,,,
MPAIS/AVANZA,,,,,,,35-8,,,
MPAIS/AVANZA/PS-FA,,,,,,,35-8-17,,,
MPAIS/CD/MDSI/MEJOR,,,,,,,,35-1-20-100,,
MPAIS/CD/MEJOR,,,,,,,,35-1-100,,
MPAIS/CD/PSE/MDSI/MEJOR,,,,,,,,35-1-17-20-100,,
MPAIS/CD/PSE/MEJOR,,,,,,,,35-1-17-100,,
MPAIS/CE,,,,,,,,,35-25,
MPAIS/ID/PS-FA,,,,,35-12-17,,,,,
MPAIS/MAR,,,,,,35-70,35-70,,,
MPAIS/MCD,,,,,,,35-61,,,
MPAIS/MCNP,,,35-21,,,,,,,
MPAIS/MED,,,,,35-76,,,,,
MPAIS/MEU,,,,,,,,35-4,,
MPAIS/MFU/CD,,,,,,,,35-102-1,,
MPAIS/MIC,,,35-64,,,,,,,
MPAIS/MIC/FAR,,,35-64-65,,,,,,,
MPAIS/MIFA,,,,35-62,,,,,,
MPAIS/MIM,,,35-67,,,,,,,
MPAIS/MIMI,,,,,,,35-61,,,
MPAIS/MIOSA/PS-FA,,,,,,,35-62-17,,,
MPAIS/MIP,,,,35-61,,,,,,
MPAIS/MLC,,,,,,,35-66,,,
MPAIS/MM,,,,,,,,35-104,,
MPAIS/MMIN,,,,,35-24,,,,,
MPAIS/MOPIN,,,,,35-62,,,,,
MPAIS/MP,,,35-62,,,,35-62,,,
MPAIS/MPCG,,,,,,,35-61,,,
MPAIS/MPD,,,,,35-15,,,,,
MPAIS/MPD/RED,,,,35-15-29,,,,,,
MPAIS/MPG,,,,,,,,35-114,,
MPAIS/MPIDC,,,,,,,35-151,,,
MPAIS/MPMI,,,,,,,,35-61,,
MPAIS/MPMI/MNP,,,,,,,,35-61-33,,
MPAIS/MRB/CD,,,,,,,,35-101-1,,
MPAIS/MSUR,,,,,,,,35-100,,
MPAIS/MUB/MCNP,,,35-65-21,,,,,,,
MPAIS/MUP,,,,,,35-65,35-65,,,
MPAIS/MUPP,,,,,,35-18,35-18,,,
MPAIS/MUPP-NP,,,35-18,,,,,,,
MPAIS/MUPP-NP/ACP,,,35-18-61,,,,,,,
MPAIS/MUSHUK INTI/AA,,,,35-61-62,,,,,,
MPAIS/MV,,,,,,,,35-67,,
MPAIS/PRE,,,,,35-10,,,,,
MPAIS/PS-FA,,,35-17,35-17,35-17,35-17,35-17,,,
MPAIS/PS-FA/MCNP,,,35-17-21,,,,,,,
MPAIS/PSE,,,,,,,,35-17,,
MPAIS/PSE/MEJOR,,,,,,,,100-35-17,,
MPAIS/REVIVE,,,,,,,,35-109,,
MPAIS/SUMA,,,,,,,,35-23,,
MPAS,,,,,,,,108,,
MPAT,,,,,,,,,62,
MPAU,,,,,,,,,61,
MPAY,,,,,,,,66,66,
MPB,50,,,,,,,,,
MPBC,,,,,74,,,,,
MPC,,41.0,66,32,124,,102,105,,105
MPC/ID,,,,,32-12,,,,,
MPC/MNPNS,,,,,32-61,,,,,
MPC/MPAIS,,,,,,,,112-35,,
MPC/MPD,,,,,32-15,,,,,
MPC/MUPP-NP,,,,,32-18,,,,,
MPCC,,,,,,,,63,63,
MPCD,,,,,,,,61,61,
MPCD/PSE,,,,,,,,61-17,,
MPCG,,,,,,61,61,,,61
MPCLND,,,,,,,105,,,
MPCN,,,,153,,,,,,
MPCNG,,,,,,,,61,61,
MPCNG/PSC,,,,,,,,61-6,,
MPCP,,,,,,,,,,103
MPD,15,15.0,15,15,15,15,15,,,
MPD /FIT,,1542.0,,,,,,,,
MPD /ID,,1512.0,,,,,,,,
MPD /ID /PS-FA,,151217.0,,,,,,,,
MPD /MFAI,,1526.0,,,,,,,,
MPD /MFC,,1545.0,,,,,,,,
MPD /MIAC,,1542.0,,,,,,,,
MPD /MINGA,,1545.0,,,,,,,,
MPD /MISI /MIA,,154147.0,,,,,,,,
MPD /MPP,,1543.0,,,,,,,,
MPD /MTF MPD /MTF,,1541.0,,,,,,,,
MPD /MUPP-NP,15-18,1518.0,,,,,,,,
MPD /PS-FA,15-17,1517.0,,,,,,,,
MPD /PS-FA MPD /PS-FA,15-17,,,,,,,,,
MPD /PSP,15-3,,,,,,,,,
MPD /PSP/MUPP-NP,15-3-18,,,,,,,,,
MPD/ALIANZA VERDE PROGRESISTA,,,15-62,,,,,,,
MPD/FAP,,,,,15-81,,,,,
MPD/ID,,,,,15-12,,,,,
MPD/MAS,,,15-64,,,,,,,
MPD/MIPD,,,,,15-50,,,,,
MPD/MMIN,,,,,15-24,,,,,
MPD/MPAIS,,,,15-35,,,,,,
MPD/MPC,,,,,15-32,,,,,
MPD/MPIMI,,,15-64,,,,,,,
MPD/MPIZP,,,15-61,,,,,,,
MPD/MPUR,,,,,15-66,,,,,
MPD/MRD,,,15-34,,,,,,,
MPD/MUC,,,,,15-74,,,,,
MPD/MUC/MNCS,,,,,15-74-55,,,,,
MPD/MUC/PS-FA,,,,,15-74-17,,,,,
MPD/MUPP,,,,,,15-18,15-18,,,
MPD/MUPP-NP,,,15-18,,15-18,,,,,
MPD/MUPP-NP/FAP,,,,,15-18-81,,,,,
MPD/MUSHUK INTI,,,15-61,,,,,,,
MPD/PDR,,,,,,,15-62,,,
MPD/PS-FA,,,,15-17,15-17,,,,,
MPD/PS-FA/MCPQ,,,,,15-17-81,,,,,
MPD/PS-FA/MUPP-NP,,,,,15-17-18,,,,,
MPD/PS-FA/MUPP-NP/MINZA,,,,,15-17-18-64,,,,,
MPD/PS-FA/PSP,15-17-3,,,,,,,,,
MPD/PS-FA/RED,,,,15-17-29,,,,,,
MPD/PSP,15-3,,,,,,15-3,,,
MPDC,,,,,75,,,,,116
MPDIP,,,,,,,,101,,
MPDL,,,,,,,,,,105
MPDL/MNP/MPDR,,,,,,,,105-33-62,,
MPDPM,,,,,,,,117,,
MPDR,,,,,,,,,62,
MPEA,,,,66,66,,,,,
MPFA,,,,,,,,,62,
MPFA/MPAIS,,,,,,,,62-35,,
MPFA/MPAIS/PSP,,,,,,,,62-35-3,,
MPFC,,,64,47,,,,,,
MPFC/MCPA,,,,47-49,,,,,,
MPFC/MCPA/MAFC,,,,47-49-43,,,,,,
MPFC/PPA/ID/MDSI/PSC,,,,,,,,61-8-12-20-6,,
MPFC/RED/ID,,,64-29-12,,,,,,,
MPFDLC,,,,,,,,62,62,
MPFDLC/MDSI,,,,,,,,62-20,,
MPFUS,,,,,,,101,,,
MPI,,44.0,,,76,,,,,
MPIA,,47.0,,,,,,,,
MPID,,,,78,,,,,,
MPIDC,,,,,,,151,151,,
MPIDP,,,,,,,101,,,
MPIK,,,,,,,,,,102
MPIK/MPAIS,,,,,,,,102-35,,
MPIMCA,,113.0,,,,,,,,
MPIMI,,41.0,64,64,,,,,,61
MPIMN,,,,79,79,,,,,
MPIOA,,44.0,,,,,,,,
MPIOP,,,,,62,,,,,
MPIRS,,49.0,,,,,,,,
MPIS,,42.0,,,,,,,,
MPIUC,,,,,,,102,,,
MPIZP,,,61,,,,,,,
MPIZP/MPD,,,61-15,,,,,,,
MPJ,,27.0,,,,,,,,
MPL,,,68,,78,,102,,,
MPLE,,50.0,,,,,,,,
MPLID,,,,,,,,113,,
MPLLI,,104.0,,,,,,,,
MPLN,45,,,,,,,,,
MPMI,,,,,,,,61,61,
MPMM,,,,,,,,,69,
MPMM/MPAY,,,,,,,,,69-66,
MPN,,,,,64,,,,,
MPNC,,,,,,,103,103,,
MPNLC,,,,26,,,,,,
MPNT,,,,,,,151,,,
MPP,43,43.0,,,,,104,104,,
MPPA,,,,72,72,,,,,
MPPC,,,,,,,,62,62,62
MPPCD,,,,,,,65,,,
MPPL,,,,,,,,,,102
MPPP,,,,,,,,69,69,69
MPPR,,,,,,,101,,,
MPPT,,,,,67,,,,,
MPPV,,,,,,,,61,61,
MPQ,,,,,,,,,,109
MPR,,,,,,,,,61,
MPRIP,,,,52,,,,,,
MPS,24,24.0,,,,,,104,63,104
MPSDP,,,,,76,,,,,
MPSI,,,,,,,67,,,
MPSM,32,,,,,,,,,
MPSSD,,,,,,66,66,,,
MPSVRC,,,,,64,,,,,
MPSY,,,,,,,,,62,
MPT,,55.0,,,69,,,,,
MPTF,,,,,128,,,,,
MPTS,,,,,66,,,,,
MPU,,,,,,,103,100,100,
MPU/MRP/PSC,,,,,,,,,100-65-6,
MPUP,,,,,,,,65,65,
MPUQN,,108.0,,,,,,,,
MPUR,,,,,66,,,,,
MPV,,,,,74,,,,,
MPVEP/MPAIS,,,,,,,,152-35,,
MPZ,,,,,75,,,,,
MPZCH,42,42.0,,61,61,,,,,
MQ,,,,,100,,,,,
MQEA,,41.0,,,,,,,,
MQEA /DP-UDC,,4105.0,,,,,,,,
MQEA /MIC,,41101.0,,,,,,,,
MQEA /PS-FA,,4117.0,,,,,,,,
MQR,,,,404,404,,,,,
MQVP,,,,,127,,,,,
MR,,,,,68,,61,104,61,61
MR2000,19,,,,,,,,,
MRA,,,72,,72,,102,102,,101
MRA/MPD,,,,,,,101-15,,,
MRA/PS-FA,,,,,,,102-17,,,
MRB,,,,,62,,101,,,
MRBP,,,67,,,,,,,
MRBT,,52.0,,,,,,,,
MRC,,,62,62,62,,,,,
MRCH,,,,,,,,,,107
MRD,20,,34,34,,,,111,,
MRDB,,,,,,,,132,,
MREA,,45.0,,,,,,,,
MREC,,,,123,123,,,,,
MRI,,,,,,,,155,,
MRIP,,,,,125,,,,,
MRL,,,,,65,,,,,
MRL/MAN,,,,,65-64,,,,,
MRLA,,42.0,,,,,,,,
MRM,,,,,118,,,,,
MRP,,,40,30,112,,,65,65,
MRPP,,,28,28,,,,,,
MRS,,,,68,77,,,,,
MRSH,,,,,64,,,,,
MRSMB,,,,,63,,,,,
MRT,,,,,,,,123,,123
MRTS,,,,,65,,,,,
MRUE,,,,,81,,,,,
MRY,,,,,,,,,62,
MS,,,,56,136,,,104,,
MSASYB,,53.0,,,,,,,,
MSAU,,,,,119,,,,,
MSB,,,,,78,,,,,
MSC,,,63,63,68,63,63,,,63
MSC/AVANZA,,,,,,,,,,63-8
MSC/CD,,,,,,,,,,63-1
MSC/DSI,,,,,,,,,,63-20
MSC/SUMA,,,,,,,,,,63-23
MSCC,,,,,,,,,63,
MSCC/PSC,,,,,,,,63-6,,
MSCC/PSC/MST,,,,,,,,63-6-105,,
MSD,,,,103,75,,,,,
MSI,34,43.0,,79,67,,,,,
MSL,,,,,,,,62,62,
MSP,,,,,,,,114,72,111
MSP/EXU-D,,,,,,,,72-120,,
MSP/SUCRE,,,,,,,,72-102,,
MSR,,,,69,69,,,,,
MST,,,,,,,,62,62,105
MSUR,,,,,,,,100,100,
MSV,,,,,80,,,,,
MSXX,,,,68,,,,,,
MT,,,,,90,,,70,70,
MTC,,,,,,61,61,,61,
MTF,,41.0,19,39,39,,,,,
MTM,,,,155,101,,,,,
MTP,,,,,61,,,,,
MTPC,,,,,,,,103,,
MTPCH,,,,,74,,,,,
MTSP,,,,,,,,112,,
MTU,,,,,,,,108,100,
MU,,,,,,,,123,,
MUBD,,102.0,,,,,,,,
MUC,,,,,67,,,,,
MUCAL,44,,,,,,,,,
MUCBV,,,,,,,104,,,
MUCBV/MC,,,,,,,,104-51,,
MUCD,,,,,103,,,,,
MUDC,,,,,,,,106,,
MUETE,,,,,,,,100,100,
MUG,,,,,79,,,,,
MUH,,,,,70,,102,102,,
MUJERES AL PODER,41,,,,,,,,,
MUJYD,,,,,95,,,,,
MUN,,,22,,,,,,,
MUNAP,,,,62,62,,,,,
MUNAPP,,,66,66,66,,,,,
MUNTTI,,,,57,,,,,,
MUP,,48.0,,,111,65,65,,,65
MUPACAR,,,,,82,,,,,
MUPD,,,,,,,101,101,,
MUPI,,42.0,,,75,,,,,
MUPI/MLD,,,,,75-68,,,,,
MUPP,,,,,,18,18,18,61,18
MUPP-NP,18,18.0,18,18,18,,,,,
MUPP-NP /CFP,18-4,,,,,,,,,
MUPP-NP /FIOT,,1846.0,,,,,,,,
MUPP-NP /MB,,1825.0,,,,,,,,
MUPP-NP /MCNP,18-21,,,,,,,,,
MUPP-NP /MCNP /MIFC,18-21-42,,,,,,,,,
MUPP-NP /MFAI,,1826.0,,,,,,,,
MUPP-NP /MIA,,1847.0,,,,,,,,
MUPP-NP /MPS,,1824.0,,,,,,,,
MUPP-NP /PS-FA,,1817.0,,,,,,,,
MUPP-NP /PSP,18-3,,,,,,,,,
MUPP-NP/MAO,,,,18-74,,,,,,
MUPP-NP/MBA,,,,,18-33,,,,,
MUPP-NP/MCC,,,,18-61,,,,,,
MUPP-NP/MDSA,,,,,18-77,,,,,
MUPP-NP/MIA,,,18-62,,18-68,,,,,
MUPP-NP/MINGA,,,,,18-71,,,,,
MUPP-NP/MISCI,,,,,18-69,,,,,
MUPP-NP/MISI,,,18-65,,,,,,,
MUPP-NP/MMIN,,,,,18-24,,,,,
MUPP-NP/MNPNS/MOPIN,,,,18-61-62,,,,,,
MUPP-NP/MPAIS,,,18-35,,18-35,,,,,
MUPP-NP/MPAIS/MMIN,,,,,18-35-24,,,,,
MUPP-NP/MPAIS/MOPIN,,,,,18-35-62,,,,,
MUPP-NP/MPC/PD,,,,18-32-50,,,,,,
MUPP-NP/MPD,,,,18-15,18-15,,,,,
MUPP-NP/PS-FA,,,18-17,,18-17,,,,,
MUPP-NP/RED,,,,18-29,,,,,,
MUPP/AMIGO,,,,,,,,,,18-16
MUPP/ATI,,,,,,,18-101,,,
MUPP/AVANZA,,,,,,,18-8,,,
MUPP/CE,,,,,,,,,18-25,
MUPP/CRECER,,,,,,,,,,18-100
MUPP/CREO,,,,,,,,,,18-21
MUPP/CUP,,,,,,,18-62,,,
MUPP/DM,,,,,,,,,,18-118
MUPP/DSI,,,,,,,,,,18-20
MUPP/DSI/CREO,,,,,,,,,,18-20-21
MUPP/ID,,,,,,,,,,18-12
MUPP/ID/DSI,,,,,,,,,,18-12-20
MUPP/ID/SUMA/RETO/CONSTRUYE,,,,,,,,,,18-12-23-33-25
MUPP/MARM,,,,,,,,18-103,,
MUPP/MDSI,,,,,,,,18-20,,
MUPP/MDSI/MPAIS,,,,,,,,18-20-35,,
MUPP/MEU,,,,,,,,18-4,,
MUPP/MEU/PSC,,,,,,,,18-4-6,,
MUPP/MPD,,,,,,,18-15,,,
MUPP/MPDI,,,,,,,,18-113,,
MUPP/OPCION,,,,,,,,,,18-61
MUPP/PID/MOVER,,,,,,,,,,18-4-35
MUPP/PRIMIZA,,,,,,,,18-101,,
MUPP/PSC,,,,,,,,61-6,61-6,
MUPP/PSE/MDSI,,,,,,,,18-17-20,,
MUPP/PSE/MEU,,,,,,,,18-17-4,,
MUPP/PUP,,,,,,,,,18-2,
MUPP/RETO,,,,,,,,,,18-33
MUPP/SIN SIGLAS,,,,,,,,,,18-112
MUPP/SUMA,,,,,,,,18-23,,
MUPP/UP,,,,,,,,18-2,,18-2
MUPP/UP/PSE,,,,,,,,,,18-2-17
MUR,,,,,,,103,,,
MUS,,,,,83,,,,,
MUSA,,105.0,,,,,,,,
MUSHUK INTI,,,61,61,61,,,,,
MUSP -S.M.C.,,,,,66,,,,,
MUSP -S.M.C./ID,,,,,66-12,,,,,
MUT,,,,,,,102,,,
MUV,,,,,78,,,,,
MV,,54.0,,102,102,,61,61,67,
MV/MNP,,,,,,,,,67-33,
MV/MUPP-NP,,,,102-18,,,,,,
MVBAK,,,,,,,103,,,
MVBAK/AVANZA,,,,,,,103-8,,,
MVBAK/MPD,,,,,,,103-15,,,
MVBAK/PPA/UP/ID/MDSI,,,,,,,,103-8-2-12-20,,
MVE,,,,,20,,,,,
MVF,,,,76,,,,,,
MVI,,,,,98,,,,,
MVP,,,66,66,66,,,,,
MVPP,,,,,66,,,,,
MVR,,,37,65,65,,,,,
MVS,,,,,70,,,104,,
MXMSC,,,,,,,,103,,
MYSE,,,,,,,103,,,
N.G.,,,,,,,,,,105
N.T,,,,,,,,,,151
NAVI,,,,,69,,,,,
NFD,,43.0,,,,,,,,
NFI,,,,65,65,,,,,
NG,,,,64,64,,,,,
NG/MPD/PS-FA,,,,64-50-17,,,,,,
NMC,,,,,61,,,,,
NR,,,,,,,,,,111
OCSA,,,,,113,,,,,
OLP,,,,68,68,,,,,
OP,,,,,73,,,,,
OPCION,,,,,,,61,61,61,61
OPP,35,,,,,,,,,
OXIGENO,,,,62,62,,,,,
P.P.P.,,,,,,,,,,104
PA,,,,,76,,,,,113
PAEA,,,,,,,,7,7,
PAEA/MST,,,,,,,,7-62,,
PAEA/PSP,,,,,,,,7-3,,
PAEA/PSP/MNP/LEP,,,,,,,,7-3-33-9,,
PAN,46,,,,,,,,,
PAZ,,,,67,67,,,,,
PCD,,,,,65,,,,,
PCD/APLA,,,,,65-73,,,,,
PD,,,,,50,,,,,
PDR,,,,,,62,62,,,
PDR/MI,,,,,,,62-82,,,
PDR/MPD,,,,,,,62-15,,,
PDR/MUPP/MPD,,,,,,62-18-15,,,,
PHC,,,,74,74,,,,,
PID,,,,,,,,,,4
PID/AMIGO,,,,,,,,,,4-16
PID/CONSTRUYE,,,,,,,,,,4-25
PID/MOVER,,,,,,,,,,4-35
PID/MUPP,,,,,,,,,,4-18
PID/PSE/DSI/CONSTRUYE,,,,,,,,,,4-17-20-25
PID/PSP/AMIGO,,,,,,,,,,4-3-16
PL,11,,,11,11,,,,,
PLACA,,,,,,,,,,102
PLRE,2,,,2,2,,,,,
PLRE/AN,2-14,,,,,,,,,
PLRE/AN /MPD,2-14-15,,,,,,,,,
PLRE/CFP,2-4,,,,,,,,,
PLRE/META,2-39,,,,,,,,,
POIM,,,,,,,,151,,151
POR,,,,98,98,,,,,
PP,,,,,,,,,,101
PPA,,,,74,74,,,8,8,
PPA/CE,,,,,,,,,8-25,
PPA/ID,,,,,,,,8-12,,
PPA/ID/MDSI/CD/PSC/MNP,,,,,,,,8-12-20-1-6-33,,
PPA/MCUP,,,,,,,,,8-62,
PPA/MIP,,,,,,,,8-101,,
PPA/MJS,,,,,,,,,8-11,
PPA/MJS/ID/MACHETE,,,,,,,,8-11-12-61,,
PPA/MJS/MACHETE,,,,,,,,8-11-61,,
PPA/MPAIS,,,,,,,,8-35,,
PPA/MPFC/ID/MDSI/CD/PSC/MNP,,,,,,,,8-61-12-20-1-6-33,,
PPA/PSC,,,,,,,,8-6,,
PPA/PSE/UE,,,,,,,,8-17-19,,
PPA/UE,,,,,,,,,8-19,
PPA/UE/MDSI,,,,,,,,8-19-20,,
PPA/UP,,,,,,,,8-2,,
PPP,50,,,,,,,,,
PPT,,53.0,,,,,,,,
PR,,,,,80,,,,,
PRE,10,10.0,10,10,10,10,10,,,
PRE /AA,,1043.0,,,,,,,,
PRE /CFP,,1004.0,,,,,,,,
PRE /CFP/MCI,,100441.0,,,,,,,,
PRE /CFP/PSP,,100403.0,,,,,,,,
PRE /DP-UDC,10-5,1005.0,,,,,,,,
PRE /DP-UDC/CFP/ID,,10050412.0,,,,,,,,
PRE /DP-UDC/MPS,,100524.0,,,,,,,,
PRE /ID,,1012.0,,,,,,,,
PRE /ID /AA,,101243.0,,,,,,,,
PRE /MIAJ,10-28,,,,,,,,,
PRE /PS-FA /CFP,,101704.0,,,,,,,,
PRE /PS-FA /DP-UDC,,101705.0,,,,,,,,
PRE /PSC,,1006.0,,,,,,,,
PRE /PSP,,1003.0,,,,,,,,
PRE /PSP/DP-UDC,,100305.0,,,,,,,,
PRE /PSP/MPZCH /FZCH,,10034245.0,,,,,,,,
PRE /TD,,1042.0,,,,,,,,
PRE /UPI,10-42,,,,,,,,,
PRE /UPI /AN,10-42-14,,,,,,,,,
PRE/A.A.,,,10-62,,,,,,,
PRE/CFP,,,,,10-4,,,,,
PRE/CFP/ID/PS-FA,,10041217.0,,,,,,,,
PRE/ID,,1012.0,,,,,,,,
PRE/ID/PS-FA,,,,,10-12-17,,,,,
PRE/MANA/MITF,,,,10-31-39,,,,,,
PRE/MAR,,,,,10-70,,,,,
PRE/MHN,,,,10-27,,,,,,
PRE/MIP,,,,,10-66,,,,,
PRE/MP/MMIN/MRC,,,,,10-65-24-70,,,,,
PRE/MPZCH/MBZCH,,,,10-61-67,,,,,,
PRE/MTM,,,,,10-155,,,,,
PRE/PS-FA,,,10-17,10-17,,,,,,
PRE/PSC/AA,,,10-6-62,,,,,,,
PRE/PSP,,,10-3,,,,,,,
PRE/UDC,,,,10-5,,,,,,
PRIAN,7,7.0,7,7,7,7,7,,,
PRIAN/AVANZA/PRE/CREO/SUMA,,,,,,,7-8-10-21-23,,,
PRIAN/MHE,,,,,7-402,,,,,
PRIAN/MIPL/MIT,,,,,7-63-78,,,,,
PRIAN/MMIN,,,,,7-24,,,,,
PRIAN/MPD/MUNAP/MGD,,,,,7-15-62-96,,,,,
PRIAN/MPD/MUNAP/MNV,,,,,7-15-62-96,,,,,
PRIAN/MUPP-NP,,,,,7-18,,,,,
PRIAN/PRE,,,,,,,7-10,,,
PRIAN/PRE/SUMA,,,,,,,7-10-23,,,
PRIAN/PS-FA/MOA,,,7-17-61,,,,,,,
PRIAN/PSP,,,7-3,,,,,,,
PRIAN/SUMA,,,,,,,7-23,,,
PRIMIZA,,,,,,,101,,,101
PROGRESA,,,,,,,,,,123
PS,,,,,,,,,,112
PS-FA,17,17.0,17,17,17,17,17,,,
PS-FA /CFP,17-4,,,,,,,,,
PS-FA /DP-UDC,17-5,1705.0,,,,,,,,
PS-FA /ID,,1712.0,,,,,,,,
PS-FA /MCNP /MIFC,17-21-42,,,,,,,,,
PS-FA /MIN2000,17-47,,,,,,,,,
PS-FA /MINGA,,1741.0,,,,,,,,
PS-FA /MPD,,1715.0,,,,,,,,
PS-FA /MUPP-NP,17-18,1718.0,,,,,,,,
PS-FA /PSP,17-3,,,,,,,,,
PS-FA/APLA,,,,,17-73,,,,,
PS-FA/ID,,,,,17-12,,,,,
PS-FA/INA,,,17-14,,,,,,,
PS-FA/MAR,,,,,17-70,,,,,
PS-FA/MBA,,,,,17-33,,,,,
PS-FA/MCC,,,,,17-61,,,,,
PS-FA/MCNP,,,17-21,,,,,,,
PS-FA/MCNP/MPAIS,,,17-21-35,,,,,,,
PS-FA/MIA,,,17-67,,,,,,,
PS-FA/MNCS,,,,,17-55,,,,,
PS-FA/MOI,,,,,17-75,,,,,
PS-FA/MPAIS,,,17-35,,17-35,,,,,
PS-FA/MPAIS/MUPP-NP,,,17-35-18,,,,,,,
PS-FA/MPC,,,,,17-32,,,,,
PS-FA/MPD,,,,,17-15,,,,,
PS-FA/MPP,,,,,,,17-104,,,
PS-FA/MUCD,,,,,17-103,,,,,
PS-FA/MUPP-NP,,,17-18,17-18,17-18,,,,,
PS-FA/MUPP-NP/APLA,,,,,17-18-73,,,,,
PS-FA/MUPP-NP/MPAIS/ACP,,,17-18-35-61,,,,,,,
PS-FA/MUPP-NP/MT,,,,,17-18-90,,,,,
PS-FA/RED,,,,,17-29,,,,,
PS-FA/RED/MISA,,,,17-29-66,,,,,,
PSC,6,6.0,6,6,6,6,6,6,6,6
