,2002,2004,2006,2007,2009,2013,2014,2019,2021,2023
"PSC/""M.M.G""",,,,,,,,,,6-75
PSC/A.C.P.,,,,,6-69,,,,,
PSC/AA,,,6-62,,,,,,,
PSC/AMIGO,,,,,,,,,,6-16
PSC/AN,6-14,,,,,,,,,
PSC/CAMINANTES,,,,,,,,,,6-62
PSC/CD,,,,,,,,,,6-1
PSC/CFP,,604.0,,,,,,,,
PSC/CFP-C,,,,,,,,,,6-114
PSC/CNC,,647.0,,,,,,,,
PSC/CNC /MA,,64748.0,,,,,,,,
PSC/CRECER,,,,,,,,,,6-100
PSC/CREO,,,,,,6-21,,,,6-21
PSC/CREO/PSP,,,,,,,6-21-3,,,
PSC/DH,,,,,,,,,,6-123
PSC/DP-UDC,,605.0,,,,,,,,
PSC/DSI,,,,,,,,,,6-20
PSC/FC,,,,,,,,,,6-106
PSC/FIMA,,642.0,,,,,,,,
PSC/FJC,,653.0,,,,,,,,
PSC/FP,,,,,,,,,,6-103
PSC/GAL-PC,,,,,,,,,,6-101
PSC/ID,6-12,612.0,,,,,,6-12,,
PSC/ID /PS-FA,,61217.0,,,,,,,,
PSC/M.M.G,,,,,,,,,,6-75
PSC/M.M.G/RENACE,,,,,,,,,,6-75-115
PSC/M.M.G/SIN SIGLAS,,,,,,,,,,6-75-105
PSC/M.R.B.,,,,,,,,,,6-101
PSC/MA,,648.0,,,,,,,,
PSC/MAC,,,,,,,6-63,,,
PSC/MAIZ,,,,,,,,6-105,,
PSC/MAP,,,,,6-66,,,,,
PSC/MAS,,6101.0,,,,,,,,
PSC/MCMG,,,,,6-75,,,,,
PSC/MDG,,,,,,6-75,6-75,,,
PSC/MFIPPE,6-43,,,,,,,,,
PSC/MIC /FJC,,65253.0,,,,,,,,
PSC/MMDG,,,,,,,,6-75,6-75,
PSC/MMDG/MCMR,,,,,,,,6-75-105,,
PSC/MMIN,,,,,6-24,,,,,
PSC/MP,,,,,6-68,,,,,
PSC/MPA,,,,,6-66,,,,,
PSC/MPC,,,6-66,,,,,,,
PSC/MPMI,,,,,,,,,6-61,
PSC/MPR,,,,,,,,,6-61,
PSC/MPUP,,,,,,,,6-65,6-65,
PSC/MPUP/CAMINO,,,,,,,,6-65-105,,
PSC/MPUP/MNR,,,,,,,,6-65-111,,
PSC/MPUP/MNV,,,,,,,,6-65-109,,
PSC/MR,,,,,,,,6-104,,
PSC/MSUAP,,,,,,,,6-151,,
PSC/MTC,,,,,,,6-61,6-61,6-61,
PSC/MUPM,,,,,,,,6-110,,
PSC/NFD,,643.0,,,,,,,,
PSC/PID,,,,,,,,,,6-4
PSC/PID/PSP,,,,,,,,,,6-4-3
PSC/PRE,,610.0,6-10,,6-10,,,,,
PSC/PRE/AA,,,6-10-62,,,,,,,
PSC/PRIAN/PRE/SUMA,,,,,,,6-7-10-23,,,
PSC/PS-FA /ID,,61712.0,,,,,,,,
PSC/PSE,,,,,,,,,,6-17
PSC/PSP,,603.0,,,,,6-3,,,6-3
PSC/PSP/CD,,,,,,,,,,6-3-1
PSC/PSP/CREO/PRIAN/PRE/SUMA,,,,,,,6-3-21-7-10-23,,,
PSC/PSP/SIN SIGLAS,,,,,,,,,,6-3-69
PSC/SIN SIGLAS,,,,,,,,,,6-107
PSC/SUMA,,,,,,,6-23,6-23,,6-23
PSC/SUMA/AST,,,,,,,,,,6-23-103
PSC/SUMA/M.C.A,,,,,,,,,,6-23-106
PSC/SUMA/MC,,,,,,,,6-23-51,,
PSC/SUMA/MNP,,,,,,,,6-23-33,,
PSC/SUMA/PSP,,,,,,,6-23-3,,,
PSC/SUR/MCP,,,,,,,,,,6-100-127
PSC/UDC,,,6-5,6-5,6-5,,,,,
PSC/UP,,645.0,,,,,,,,
PSC/XMSC,,,,,,,,,,6-103
PSE,,,,,,,,17,17,17
PSE/ADE,,,,,,,,17-71,,
PSE/CONSTRUYE,,,,,,,,,,17-25
PSE/ID,,,,,,,,,17-12,
PSE/J,,,,,,,,,,17-70
PSE/MAR,,,,,,,,17-70,,
PSE/MC,,,,,,,,,17-51,
PSE/MC/MNP,,,,,,,,,17-51-33,
PSE/MDSI/MNP,,,,,,,,17-20-33,,
PSE/MDSI/MPAIS,,,,,,,,17-20-35,,
PSE/MFCS,,,,,,,,17-5,,
PSE/MJ,,,,,,,,17-70,,
PSE/MNP,,,,,,,,17-33,,
PSE/MOVER,,,,,,,,,,17-35
PSE/MP CAMBIEMOS,,,,,,,,,,17-106
PSE/MPAIS,,,,,,,,17-35,,
PSE/MPC,,,,,,,,17-106,,
PSE/MUPP,,,,,,,,17-18,,
PSE/MUPP/MPAIS,,,,,,,,17-18-35,,
PSE/PSP,,,,,,,,,,17-3
PSE/R,,,,,,,,,,17-61
PSE/RETO,,,,,,,,,,17-33
PSE/RETO/AVANZA,,,,,,,,,,17-33-8
PSE/RETO/MOVER,,,,,,,,,,17-33-35
PSE/SIN SIGLAS,,,,,,,,,,17-62
PSE/SUMA,,,,,,,,,,17-23
PSE/UP,,,,,,,,,,17-2
PSE/UP/DSI,,,,,,,,,,17-2-20
PSE/UP/DSI/MIM,,,,,,,,,,17-2-20-61
PSHP,,,,,101,,,,,
PSI,,,,65,65,,,,,
PSP,3,3.0,3,3,3,3,3,3,3,3
PSP//MRLA /MIPM,,3504251.0,,,,,,,,
PSP/AVANZA/CREO/SIN SIGLAS,,,,,,,,,,3-8-21-61
PSP/CFP,,304.0,,,,,,,,
PSP/CREO,,,,,,,3-21,,,3-21
PSP/CREO/M.P.F.A,,,,,,,,,,3-21-62
PSP/CREO/MIFA,,,,,,,3-21-62,,,
PSP/CREO/SUMA,,,,,,,3-21-23,,,3-21-23
PSP/CREO/SUMA/MR,,,,,,,3-21-23-61,,,
PSP/DP-UDC,,305.0,,,,,,,,
PSP/DP-UDC/MIEV /MIA,,3054150.0,,,,,,,,
PSP/DP-UDC/MPS,,30524.0,,,,,,,,
PSP/DP-UDC/PRE,,30510.0,,,,,,,,
PSP/DP-UDC/PSC/FCP /MPA,,305064445.0,,,,,,,,
PSP/DP-UDC/PSC/FDUS /MSI,,305064243.0,,,,,,,,
PSP/DP-UDC/PSC/FDUS /MSI /MPA,,30506424345.0,,,,,,,,
PSP/DP-UDC/PSC/MSI,,3050643.0,,,,,,,,
PSP/DP-UDC/PSC/MSI /MPA,,305064345.0,,,,,,,,
PSP/DSI,,,,,,,,,,3-20
PSP/FC-NP,,344.0,,,,,,,,
PSP/FE/SUMA/MNP,,,,,,,,3-10-23-33,,
PSP/ID,,,,,3-12,,,3-12,,3-12
PSP/ID/CREO,,,,,,,,,,3-12-21
PSP/ID/CREO/SIN SIGLAS,,,,,,,,,,3-12-21-61
PSP/ID/MUC,,,,,3-12-67,,,,,
PSP/ID/MUPP,,,,,,,,,,3-12-18
PSP/ID/UE/MDSI,,,,,,,,,3-12-19-20,
PSP/INA,,,3-14,,,,,,,
PSP/INA/MIIAY,,,3-14-63,,,,,,,
PSP/M.A.,,343.0,,,,,,,,
PSP/MA,,348.0,,,,,,,3-65,
PSP/MA /PSC/PRE,,3480610.0,,,,,,,,
PSP/MARCA,,,,,3-77,,,,,
PSP/MB,,325.0,,,,,,,,
PSP/MEU,,,,,,,,3-4,,
PSP/MI,,,3-61,,,,,,,
PSP/MIA,,345.0,,,,,,,,
PSP/MIAJ,3-28,,,,,,,,,
PSP/MIAY,,359.0,,,,,,,,
PSP/MIFA,,,,,3-62,,,,,
PSP/MINGA,,,,,,,,3-77,,
PSP/MIP,,,3-61,,,,,,,
PSP/MIRAD,,,,,,,,,,3-101
PSP/MIRC,,,3-61,,,,,,,
PSP/MIRE,,342.0,,,,,,,,
PSP/MIUDC,,,,,3-72,,,,,
PSP/MJ,,344.0,,,,,,,,
PSP/MLM,,345.0,,,,,,,,
PSP/MMIN,,,,,3-24,,,,,
PSP/MPAU,,,,,,,,,3-61,
PSP/MPD,3-15,,,,,,,,,
PSP/MPD /MUPP-NP,3-15-18,,,,,,,,,
PSP/MPD /PS-FA,3-15-17,,,,,,,,,
PSP/MPIA,,347.0,,,,,,,,
PSP/MPIMI/PSC,,,,,,,,,,3-61-6
PSP/MPIOA,,344.0,,,,,,,,
PSP/MPIOA /MIA,,34445.0,,,,,,,,
PSP/MPS,,,,,,,,,,3-104
PSP/MRD/MPAIS/FN,,,3-34-35-65,,,,,,,
PSP/MRLA,,342.0,,,,,,,,
PSP/MRLA /MIPM,,34251.0,,,,,,,,
PSP/MUC,,,,,3-67,,,,,
PSP/MUPI,,342.0,,,,,,,,
PSP/MUPP,,,,,,,,,,3-18
PSP/MUPP-NP,3-18,,,,3-18,,,,,
PSP/MUPP-NP /AN,3-18-14,,,,,,,,,
PSP/MUPP-NP /MPP,3-18-43,,,,,,,,,
PSP/MUSHUK INTI,,,,,3-61,,,,,
PSP/MUSHUK INTI/M.U.C.,,,,,3-61-63,,,,,
PSP/PID/PSC/AMIGO/SUMA/MC,,,,,,,,,,3-4-6-16-23-109
PSP/PRE,,310.0,,,3-10,,3-10,,,
PSP/PRE /MPZCH /FUERZA Z CH.,,3104245.0,,,,,,,,
PSP/PRE /UPI /AN,3-10-42-14,,,,,,,,,
PSP/PRE/MNC,,,,,3-10-63,,,,,
PSP/PRIAN,,,,,3-7,,,,,
PSP/PRIAN/AVANZA/SUMA/MUPP/A-TSA/MPSSD,,,,,,,3-7-8-23-18-62-66,,,
PSP/PRIAN/MUPP/A-TSA/MPSSD,,,,,,,3-7-18-62-66,,,
PSP/PRIAN/PRE,,,,,,,3-7-10,,,
PSP/PRIAN/UDC,,,,,3-7-5,,,,,
PSP/PS-FA,,317.0,,,3-17,,,,,
PSP/PS-FA/MUPP-NP,,,3-17-18,,,,,,,
PSP/PSC,,306.0,,,3-6,,3-6,,,3-6
PSP/PSC/CD,,,,,,,,,,3-6-1
PSP/PSC/ID,,30612.0,,,3-6-12,,,,,
PSP/PSC/ID/UDC,,,,,3-6-12-5,,,,,
PSP/PSC/MCMG,,,,,3-6-75,,,,,
PSP/PSC/MDG,,,,,,,3-6-75,,,
PSP/PSC/PRIAN/PRE,,,,,,,3-6-7-10,,,
PSP/PSE/MC,,,,,,,,,3-17-51,
PSP/PSE/UP/PID/ID/DSI/SUMA,,,,,,,,,,3-17-2-4-12-20-23
PSP/RED,,,,3-29,,,,,,
PSP/SIN SIGLAS,,,,,,,,,,3-61
PSP/SUMA,,,,,,,3-23,,,3-23
PSP/TPI,,3103.0,,,,,,,,
PSP/UDC,,3101.0,,,3-5,,,,,
PSP/UE,,,,,,,,3-19,,
PSP/VC,,,,,3-71,,,,,
PTC,48,,,,,,,,,
PUEBLO,,,,62,62,61,61,,,
PUP,,,,,,,,,2,
PUP/MCAT,,,,,,,,,2-62,
PUP/MOA,,,,,,,,,2-61,
PUP/MUPP,,,,,,,,,2-18,
PUP/MUPP/MPAT,,,,,,,,,2-18-62,
PVMEA,,52.0,,,,,,,,
R,,,,,,,,,,61
RB,,,,,94,,,,,
RC,,,,,,,,,,5
RC/AMIGO,,,,,,,,,,5-16
RC/AVANZA,,,,,,,,,,5-8
RC/C,,,,,,,,,,5-100
RC/C/W.O.H,,,,,,,,,,5-100-103
RC/D.P.I.,,,,,,,,,,5-113
RC/ID/PSE,,,,,,,,,,5-12-17
RC/M.P,,,,,,,,,,5-77
RC/M.P/MPC,,,,,,,,,,5-77-105
"RC/MAR-70/""M.P""",,,,,,,,,,5-70-77
RC/MAR-70/M.P,,,,,,,,,,5-70-77
RC/MAS,,,,,,,,,,5-63
RC/MGG,,,,,,,,,,5-111
RC/MIPM,,,,,,,,,,5-72
RC/MIPM/MIJ,,,,,,,,,,5-72-152
RC/PS,,,,,,,,,,5-112
RC/PSE,,,,,,,,,,5-17
RC/PSP,,,,,,,,,,5-3
RC/RETO,,,,,,,,,,5-33
RC/RETO/MPCG,,,,,,,,,,5-33-61
RC/RETO/MPCG/MARCHA,,,,,,,,,,5-33-61-105
RC/SIN SIGLAS,,,,,,,,,,5-62
RC/SP,,,,,,,,,,5-105
RC/SUMA,,,,,,,,,,5-23
RC/UH,,,,,,,,,,5-102
RD,,,,,,,,,,111
RDB,,,,,,,,,,132
RE.VI.VE.,,,,,,,,,,109
REACTIVATE,,,,,,,,,,104
RED,,,29,29,29,,,,,
RED/A.C.P.,,,,,29-69,,,,,
RED/MBERP,,,,,29-38,,,,,
RED/MCPA,,,,29-49,,,,,,
RED/MFC,,,,29-63,,,,,,
RED/MIPD,,,,,29-50,,,,,
RED/MIPD/MBERP,,,,,29-50-38,,,,,
RED/MIPD/MUPP-NP,,,,,29-50-18,,,,,
RED/MIPD/MUPP-NP/MBERP,,,,,29-50-18-38,,,,,
RED/MIPD/OP,,,,,29-50-73,,,,,
RED/MOPIN,,,29-62,,,,,,,
RED/MPC,,,,29-32,,,,,,
RED/MPD,,,,,29-15,,,,,
RED/MUPP-NP/MIPD,,,,,29-18-50,,,,,
RED/PS-FA,,,,29-17,,,,,,
RED/UDC,,,29-5,,,,,,,
REDE,,,,,,,151,151,,151
REENCUENTRO YA,,,,,,62,62,,,
RENACE,,,60,,,,,,,107
RENACE/PSE,,,,,,,,,,107-17
RENOVACION,,,,,,,,,,104
RETO,,,,,,,,,,33
RETO/A.T.I,,,,,,,,,,33-101
RETO/AVANZA,,,,,,,,,,33-8
RETO/CONSTRUYE,,,,,,,,,,33-25
RETO/CONSTRUYE/DSI,,,,,,,,,,33-25-20
RETO/CONSTRUYE/UP,,,,,,,,,,33-25-2
RETO/CREO/AHORA,,,,,,,,,,33-21-65
RETO/CREO/AHORA/CONSTRUYE,,,,,,,,,,33-21-65-25
RETO/MOVER,,,,,,,,,,33-35
RETO/OPCION,,,,,,,,,,33-61
RETO/PID,,,,,,,,,,33-4
RETO/PSE,,,,,,,,,,33-17
REVIVE,,,,,,,109,,,
REYCACHA,,,,,72,,,,,
RP,40,,,,,,,,,
RUPTURA,,,,,,25,25,,,
S I I,,,,,,,,,,105
S.E.A,,,,,,,,,,103
S.O.A.,,43.0,,,,,,,,
S.P.,,,,,,,,,,114
SEA,,,,,,,103,,,
SEAPEC,,,,,77,,,,,
SEMILLA,,,,,,,,,,63
SEMILLA/DSI,,,,,,,,,,63-20
SER,,,,,,,107,150,,150
SHH,,,,,62,,,,,
SI ARI,,,,,,,,,100,100
SIGLO 21,,,,65,65,,,,,
SIII,,,,,,,,88,88,88
SIII/CREO,,,,,,,,88-21,,
SIII/CREO/MNP,,,,,,,,88-21-33,,
SIII/MAR-70/RETO/ID,,,,,,,,,,88-70-33-12
SIN INFORMACION,45,,,,,,,,,
SIN SIGLAS,,,,,,,,,,112
SIN SIGLAS/AVANZA/PSP,,,,,,,,,,104-8-3
SIN SIGLAS/M.I.R.A.S./AMIGO,,,,,,,,,,104-101-16
SIN SIGLAS/SIN SIGLAS,,,,,,,,,,82-62
SIN SIGLAS/SIN SIGLAS/CONSTRUYE,,,,,,,,,,82-62-25
SIN SIGLAS/SIN SIGLAS/MPDL,,,,,,,,,,82-62-105
SIN SIGLAS/SUMA/CREO,,,,,,,,,,107-23-21
SOLIDARIDAD,,46.0,,,,,,,,
SOMOS,,,,,,,,,,65
SOMOS LIBRES,,,,,,,,,,62
SOMOS LIBRES/RETO/CONSTRUYE,,,,,,,,,,62-33-25
SOMOS/MPPP/CREO,,,,,,,,,,65-69-21
SP,,,,,,,,,,105
SUCRE,,,,,,,,,,102
SUM,,,,,72,,,,,
SUMA,,,,,,23,23,23,23,23
SUMA/AMIGO,,,,,,,,,,23-16
SUMA/APLA,,,,,,,,,,23-73
SUMA/AVANZA/PSC/CONSTRUYE/AMIGO,,,,,,,,,,23-8-6-25-16
"SUMA/AVANZA/PSC/U,F,T.",,,,,,,,,,23-8-6-156
SUMA/CONSTRUYE,,,,,,,,,,23-25
SUMA/CONSTRUYE/MR,,,,,,,,,,23-25-61
SUMA/CREO,,,,,,,23-21,,,23-21
SUMA/CREO/MAS,,,,,,,,23-21-63,,
SUMA/FLC/SOMOS,,,,,,,,,,23-62-65
SUMA/MAC,,,,,,,,23-77,,
SUMA/MAS,,,,,,,,23-101,,
SUMA/MCAT,,,,,,,23-62,,,
SUMA/MCAT/MPD,,,,,,,23-62-15,,,
SUMA/MCP,,,,,,,,23-101,,
SUMA/MDSI,,,,,,,,23-20,,
SUMA/MPD/MUPP,,,,,,,23-15-18,,,
SUMA/MPPV,,,,,,,,,23-61,
SUMA/MUPP/AIRE,,,,,,,,,,23-18-117
SUMA/MV,,,,,,,23-61,,,
SUMA/PRIAN/PSC,,,,,,,23-7-6,,,
SUMA/PS-FA,,,,,,,23-17,,,
SUMA/PSC,,,,,,,,23-6,23-6,23-6
SUMA/PSC/UE,,,,,,,,,23-6-19,
SUMA/RETO,,,,,,,,,,23-33
SUMA/UP,,,,,,,,,,23-2
SUMATE,,,,,65,,,,,
SUMATE/MIAY,,,,,65-66,,,,,
SUR,,,,,,,101,,,100
SUR/MID,,,,,,,,,,100-125
SUR/MINGA/AHORA,,,,,,,,,,100-106-111
SUR/MRA,,,,,,,,,,100-101
SUR/P.P.P.,,,,,,,,,,100-104
T.D.,42,,,,,,,,,
TAC,,,,67,,,,,,
TD,,42.0,42,42,68,,,,,
TD /PSP,,4203.0,,,,,,,,
TODOS,,,,,,,,,,70
TPI,,103.0,,,,,,,,
TSI,22,22.0,,,,,,,,
TSI /MIB,22-42,,,,,,,,,
TU,,,,,,,,,,108
U C,,,,111,111,,,,,
U N E T E,,,,,,,,,,100
"U,F,T.",,,,,,,,,,156
U.N.I.D.A.D.,,,,,,,,,,106
UC,,46.0,,,,,,,,102
UCN,,,,62,62,,,,,
UDC,48,101.0,5,5,5,,,,,106
UDC/ALBA,,,,5-44,,,,,,
UDC/ID,,,5-12,,,,,,,
UDC/ID/MBERP/PRE,,,,5-12-38-10,,,,,,
UDC/ID/MPC,,,,5-12-32,,,,,,
UDC/MCNP,,,5-21,,,,,,,
UDC/MFE,,,,5-152,,,,,,
UDC/MICJ/MIVP,,,5-63-66,,,,,,,
UDC/MIFG,,,,,5-61,,,,,
UDC/MSC,,,5-63,,,,,,,
UDC/MUPP-NP/MIA,,,5-18-63,,,,,,,
UDC/PRE,,,5-10,,,,,,,
UDC/PSC,,,5-6,5-6,5-6,,,,,
UDC/PSC/RED,,,5-6-29,,,,,,,
UDC/RED,,,5-29,,,,,,,
UE,,,,,,,,19,19,
UE/ADE/FADIC,,,,,,,,19-71-105,,
UE/CREO,,,,,,,,19-21,,
UE/FE,,,,,,,,19-10,,
UE/MC,,,,,,,,19-51,,
UE/MPAIS,,,,,,,,19-35,,
UFT,,,,,,,,156,,
UGA,,48.0,,,,,,,,
UH,,,,,,,,,,102
UN - UNO,1,,,,,,,,,
UN - UNO/AN,1-14,,,,,,,,,
UN - UNO/CFP,1-4,,,,,,,,,
UN - UNO/CFP/DP-UDC,1-4-5,,,,,,,,,
UN - UNO/DP-UDC,1-5,,,,,,,,,
UN - UNO/MCI,1-41,,,,,,,,,
UN - UNO/PSC,1-6,,,,,,,,,
UNETE,,,,,,,,,,100
UNIR,,,,64,64,,,,,123
UNIRE,,,,,401,,,,,
UNIREV,,,,401,401,,,,,
UNO,,,,41,1,,,,,
UNO/ID,,,,,1-12,,,,,
UNO/MOVAG,,,,,1-69,,,,,
UNO/MTP,,,,,1-61,,,,,
UNO/MUP,,,,,1-79,,,,,
UNO/NMC,,,,,1-61,,,,,
UNO/PSP,,,,,1-3,,,,,
UNO/PSP/PRE,,,,,1-3-10,,,,,
UP,,111.0,63,75,72,61,61,2,,2
UP /MICA,,4548.0,,,,,,,,
UP /PSC/PSP,,450603.0,,,,,,,,
UP/AMIGO,,,,,,,,,,2-16
UP/AMIGO/PSE,,,,,,,,,,2-16-17
UP/AVANZA,,,,,,,,,,2-8
UP/AVANZA/SOMOS/AMIGO,,,,,,,,,,2-8-104-16
UP/DSI,,,,,,,,,,2-20
UP/DSI/CD,,,,,,,,,,2-20-1
UP/DSI/MOVER/CCCH,,,,,,,,,,2-20-35-63
UP/ID,,,,,,,,2-12,,2-12
UP/ID/MNP,,,,,,,,2-12-33,,
UP/ID/MUPP/MOVER,,,,,,,,,,2-12-18-35
UP/ID/SUMA,,,,,,,,,,2-12-23
UP/LEP/ID,,,,,,,,2-9-12,,
UP/M.I.I.P.T,,,,,,,,,,2-151
UP/MARS,,,,,,,,2-107,,
UP/MCCP,,,,,,,61-101,,,
UP/MDSI,,,,,,,,2-20,,
UP/MJ,,,,,,,,2-70,,
UP/MMP,,,,,,,,2-152,,
UP/MNP,,,,,,,,2-33,,
UP/MOVER,,,,,,,,,,2-35
UP/MRT,,,,,,,,,,2-123
UP/MUPP,,,,,,,,2-18,,2-18
UP/MUPP/INCLUYENTE/MOVER/CD,,,,,,,,,,2-18-62-35-1
UP/MUPP/INCLUYENTE/PSP,,,,,,,,,,2-18-62-3
UP/MUPP/MARS,,,,,,,,,,2-18-107
UP/MUPP/MNP,,,,,,,,2-18-33,,
UP/MUPP/MOVER,,,,,,,,,,2-18-35
UP/MUPP/MOVER/PSP,,,,,,,,,,2-18-35-3
UP/MUPP/PSP/CD,,,,,,,,,,2-18-3-1
UP/PID/AVANZA/MOVER/MRA,,,,,,,,,,2-4-8-35-102
UP/PID/MOVER/MRA,,,,,,,,,,2-4-35-102
UP/PID/PSE,,,,,,,,,,2-4-17
UP/PPA,,,,,,,,2-8,,
UP/PRE/UDC,,,63-10-5,,,,,,,
UP/PSE,,,,,,,,2-17,,2-17
UP/PSE/AVANZA,,,,,,,,,,2-17-8
UP/PSE/DSI,,,,,,,,,,2-17-20
UP/PSE/MJ,,,,,,,,2-17-70,,
UP/PSE/MOVER,,,,,,,,,,2-17-35
UP/PSE/MUPP,,,,,,,,,,2-17-18
UP/PSE/MUPP/MJ,,,,,,,,2-17-18-70,,
UP/PSE/MUPP/MPAIS/MJ,,,,,,,,2-17-18-35-70,,
UP/PSE/PLACA,,,,,,,,,,2-17-102
UP/PSE/RETO,,,,,,,,,,2-17-33
UP/PSP,,,,,,,,,,2-3
UP/PSP/MOVER,,,,,,,,,,2-3-35
UP/PSP/MPAIS/MOA,,,,,,,,2-3-35-61,,
UP/PSP/MUPP/MOVER,,,,,,,,,,2-3-18-35
UP/PSP/PID/AVANZA,,,,,,,,,,2-3-4-8
UP/PSP/PSE,,,,,,,,,,2-3-17
UP/RETO/MINGA/DSI,,,,,,,,,,2-33-103-20
UP/SIN SIGLAS,,,,,,,,,,2-104
UP/SUMA,,,,,,,,2-23,,2-23
UP/VISION,,,,,,,,,,2-104
UPD,,,,,73,,,,,101
UPI,42,,42,42,42,,,,,
UPI/MIFA,,,42-62,,,,,,,
UPM,,,,,,,,,,110
UPP,44,,,,,,,,,
UPSS,,,,72,72,,,,,
US,,102.0,,,,,,,,
USM,,,,,,,,,,106
USM/ID/AMIGO/CONSTRUYE/RETO,,,,,,,,,,106-12-16-25-33
UT,,,,,,,,,,102
UTP,,,,,80,,,,,
V,,,,,,,,,,67
V.E.P,,,,,,,,,,152
VB,,,,,,,,,,103
VB/AVANZA,,,,,,,,,,103-8
VB/UP,,,,,,,,,,103-2
VC,,,,,71,,,,,
VENCEMOS,,,,,,,,,,61
VINEGAL,,,,,103,,,,,
VISION,,,,,,,,,,104
VIVE,,,,,,,69,,,
VOZ,,,,73,73,,,,,
VV,,,,,72,,,,,
W.O.H,,,,,,,,,,103
XMSC,,,,,,,,,,103
Y.S.E.,,,,,,,,,,103
YC,,,,97,97,,,,,
YSE,,,,,28,,,,,
ZCEC,,,,62,62,,,,,
