OP_CODIGO,OP_AMBITO,OP_NOMBRE,OP_SIGLAS,ANIO
1.0,NACIONAL,PARTIDO UNION NACIONAL UNO,UN - UNO,2002
2.0,NACIONAL,PARTIDO LIBERAL RADICAL ECUATORIANO,PLRE,2002
3.0,NACIONAL,PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO,PSP,2002
4.0,NACIONAL,PARTIDO CONCENTRACION DE FUERZAS POPULARES,CFP,2002
5.0,NACIONAL,PARTIDO DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA,DP-UDC,2002
6.0,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,2002
7.0,NACIONAL,PARTIDO RENOVADOR INSTITUCIONAL ACCION NACIONAL,PRIAN,2002
10.0,NACIONAL,PARTIDO ROLDOSISTA ECUATORIANO,PRE,2002
11.0,NACIONAL,PARTIDO LIBERTAD,PL,2002
12.0,NACIONAL,PARTIDO IZQUIERDA DEMOCRATICA,ID,2002
14.0,NACIONAL,PARTIDO ALFARISMO NACIONAL,AN,2002
15.0,NACIONAL,PARTIDO MOVIMIENTO POPULAR DEMOCRATICO,MPD,2002
17.0,NACIONAL,PARTIDO SOCIALISTA - FRENTE AMPLIO,PS-FA,2002
18.0,NACIONAL,MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK - NUEVO PAIS,MUPP-NP,2002
19.0,NACIONAL,MOVIMIENTO REALIDAD 2000,MR2000,2002
20.0,NACIONAL,MOVIMIENTO RENOVACION DEMOCRATICA,MRD,2002
21.0,NACIONAL,MOVIMIENTO CIUDADANOS NUEVO PAIS,MCNP,2002
22.0,NACIONAL,MOVIMIENTO TRANSFORMACION SOCIAL INDEPENDIENTE,TSI,2002
23.0,NACIONAL,MOVIMIENTO NUEVO AMANECER,MNA,2002
24.0,NACIONAL,MOVIMIENTO PATRIA SOLIDARIA,MPS,2002
25.0,NACIONAL,MOVIMIENTO JUSTICIA,MJ,2002
27.0,NACIONAL,MOVIMIENTO INQUILINOS POR LA PATRIA,MIPP,2002
28.0,NACIONAL,MOVIMIENTO INDEPENDIENTE AMAUTA JATARI,MIAJ,2002
29.0,NACIONAL,MOVIMIENTO INDEPENDIENTE NACIONAL POR LA CONCERTACION SOCIAL,MINCS,2002
30.0,NACIONAL,MOVIMIENTO DE INTEGRACION NACIONAL - MIN,MIN,2002
32.0,NACIONAL,MOVIMIENTO PATRIOTICO SIMON BOLIVAR,MPSM,2002
34.0,NACIONAL,MOVIMIENTO POR LA SEGUNDA INDEPENDENCIA,MSI,2002
35.0,NACIONAL,PPPP,OPP,2002
39.0,NACIONAL,MOVIMIENTO ESPERANZA TRANSFORMACION Y  ACCION,META,2002
40.0,NACIONAL,BINOMIO ROLDOS PADILLA,RP,2002
60000000050.0,NACIONAL,PROYECTO PATRIOTICO POPULAR,PPP,2002
60000000051.0,NACIONAL,MOVIMIENTO FUERZA ACTIVA DEL DESARROLLO ECUATORIANO,FADE,2002
1.0,NACIONAL,CONCENTRACION DE FUERZAS POPULARES,CFP,2006
3.0,NACIONAL,UNION DEMOCRATA CRISTIANA,UDC,2006
4.0,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,2006
5.0,NACIONAL,PARTIDO RENOVADOR INSTITUCIONAL ACCION NACIONAL,PRIAN,2006
6.0,NACIONAL,PARTIDO ROLDOSISTA ECUATORIANO,PRE,2006
7.0,NACIONAL,PARTIDO IZQUIERDA DEMOCRATICA,ID,2006
8.0,NACIONAL,PARTIDO MOVIMIENTO POPULAR DEMOCRATICO,MPD,2006
9.0,NACIONAL,PARTIDO SOCIALISTA - FRENTE AMPLIO,PS-FA,2006
10.0,NACIONAL,MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK - NUEVO PAIS,MUPP-NP,2006
11.0,NACIONAL,MOVIMIENTO COMPROMISO CIVICO CRISTIANO CON LA COMUNIDAD. C4,C4,2006
12.0,NACIONAL,MOVIMIENTO NACIONAL DESPERTAR CIVICO,MNDC,2006
13.0,NACIONAL,MOVIMIENTO REVOLUCION INTELECTUAL DEL PUEBLO,M. PRIP,2006
14.0,NACIONAL,MOVIMIENTO ECLECTICO,ME,2006
15.0,NACIONAL,MOVIMIENTO NUEVO AMANECER,MNA,2006
16.0,NACIONAL,MOVIMIENTO REVOLUCIONARIO DE PARTICIPACION POPULAR,MRPP,2006
17.0,NACIONAL,MOVIMIENTO RED ETICA Y DEMOCRACIA,RED,2006
18.0,NACIONAL,MOVIMIENTO GENTE COMUN,MGC,2006
24.0,NACIONAL,INTEGRACION NACIONAL ALFARISTA,INA,2006
47.0,NACIONAL,MOVIMIENTO INDEPENDIENTE NACIONAL NUEVA VIDA,MINNV,2006
48.0,NACIONAL,PARTIDO SOCIEDAD PATRIOTICA,PSP,2006
49.0,NACIONAL,MOVIMIENTO TIERRA FERTIL,MTF,2006
50.0,NACIONAL,MOVIMIENTO ACCION Y CAMBIO,MAC,2006
51.0,NACIONAL,MOVIMIENTO CIUDADANOS NUEVO PAIS,MCNP,2006
53.0,NACIONAL,MOVIMIENTO UNIDAD NACIONAL SIGLO XX1,MUN,2006
54.0,NACIONAL,MOVIMIENTO FUERZA CIUDADANA,MFC,2006
55.0,NACIONAL,MOVIMIENTO DE LA REIVINDICACION DEMOCRATICA,MRD,2006
56.0,NACIONAL,MOVIMIENTO PATRIA ALTIVA Y SOBERANA,MPAIS,2006
57.0,NACIONAL,MOVIMIENTO MANDATO CIUDADANO,MMC,2006
58.0,NACIONAL,MOVIMIENTO VICTORIOSO REVOLUCIONARIO,MVR,2006
59.0,NACIONAL,MOVIMIENTO ACCION HUMANISTA,MAH,2006
60.0,NACIONAL,MOVIMIENTO CONCILIACION NACIONAL,MCN,2006
61.0,NACIONAL,MOVIMIENTO DE LA REVOLUCION PACIFICA,MRP,2006
62.0,NACIONAL,MOVIMIENTO ALIANZA TERCERA REPUBLICA ALBA,ATR,2006
63.0,NACIONAL,MOVIMIENTO POLITICO NACIONAL JUSTICIA SOCIAL PARA USTED,JSPU,2006
64.0,NACIONAL,MOVIMIENTO ALIANZA NACIONALISTA,MAN,2006
65.0,NACIONAL,MOVIMIENTO DE UNIDAD NACIONAL TODOS IGUALES,MNTI,2006
66.0,NACIONAL,MOVIMIENTO BOLIVARIANO ALFARISTA,MBA,2006
67.0,NACIONAL,MOVIMIENTO INDEPENDIENTE PATRIOTICO ECUATORIANO,MIPE,2006
68.0,NACIONAL,MOVIMIENTO FRENTE REVOLUCIONARIO DE INDEPENDENCIA NACIONAL FRIN,FRIN,2006
69.0,NACIONAL,MOVIMIENTO ARTESANAL POLITICO ECUATORIANO,MAPE,2006
70.0,NACIONAL,MOVIMIENTO RENOVAVION NACIONAL ECUATORIANA,RENACE,2006
1.0,NACIONAL,CONCENTRACION DE FUERZAS POPULARES,CFP,2007
3.0,NACIONAL,UNION DEMOCRATA CRISTIANA,UDC,2007
4.0,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,2007
5.0,NACIONAL,PARTIDO RENOVADOR INSTITUCIONAL ACCION NACIONAL,PRIAN,2007
6.0,NACIONAL,PARTIDO ROLDOSISTA ECUATORIANO,PRE,2007
7.0,NACIONAL,PARTIDO IZQUIERDA DEMOCRATICA,ID,2007
8.0,NACIONAL,PARTIDO MOVIMIENTO POPULAR DEMOCRATICO,MPD,2007
9.0,NACIONAL,PARTIDO SOCIALISTA - FRENTE AMPLIO,PS-FA,2007
10.0,NACIONAL,MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK - NUEVO PAIS,MUPP-NP,2007
11.0,NACIONAL,MOVIMIENTO COMPROMISO CIVICO CRISTIANO CON LA COMUNIDAD. C4,C4,2007
12.0,NACIONAL,MOVIMIENTO VERDE,MV,2007
13.0,NACIONAL,MOVIMIENTO CONCILIACION NACIONAL,MCN,2007
14.0,NACIONAL,MOVIMIENTO POLITICO NACIONAL LA CORRIENTE,MPNLC,2007
15.0,NACIONAL,MOVIMIENTO HONRADEZ NACIONAL,MHN,2007
16.0,NACIONAL,MOVIMIENTO REVOLUCIONARIO DE PARTICIPACION POPULAR,MRPP,2007
17.0,NACIONAL,MOVIMIENTO RED ETICA Y DEMOCRACIA,RED,2007
18.0,NACIONAL,MOVIMIENTO DE LA REVOLUCION PACIFICA,MRP,2007
24.0,NACIONAL,INTEGRACION NACIONAL ALFARISTA,INA,2007
47.0,NACIONAL,MOVIMIENTO DE ACUERDO NACIONAL,MANA,2007
48.0,NACIONAL,PARTIDO SOCIEDAD PATRIOTICA,PSP,2007
49.0,NACIONAL,MOVIMIENTO ACCION DEMOCRATICA NACIONAL,MADN,2007
50.0,NACIONAL,MOVIMIENTO IZQUIERDA MODERNA,MIM,2007
51.0,NACIONAL,MOVIMIENTO CIUDADANOS NUEVO PAIS,MCNP,2007
53.0,NACIONAL,MOVIMIENTO NACIONAL DESPERTAR CIVICO,MNDC,2007
54.0,NACIONAL,MOVIMIENTO PODER CIUDADANO,MPC,2007
55.0,NACIONAL,MOVIMIENTO DE LA REIVINDICACION DEMOCRATICA,MRD,2007
56.0,NACIONAL,MOVIMIENTO PATRIA ALTIVA Y SOBERANA,MPAIS,2007
57.0,NACIONAL,MOVIMIENTO FRENTE REVOLUCIONARIO DE INDEPENDENCIA NACIONAL,MFRIN,2007
58.0,NACIONAL,MOVIMIENTO POLITICO DE DERECHO ECUATORIANO,MOPODE,2007
59.0,NACIONAL,MOVIMIENTO BLANCO ECUATORIANO POR LA REIVINDICACION DE LOS POBRES,MBERP,2007
62.0,NACIONAL,MOVIMIENTO ALIANZA TERCERA REPUBLICA,ALBA,2007
65.0,NACIONAL,MOVIMIENTO INDEPENDIENTE PATRIOTICO ECUATORIANO,MIPE,2007
73.0,NACIONAL,PARTIDO LIBERTAD,PL,2007
74.0,NACIONAL,MOVIMIENTO BOLIVARIANO ALFARISTA,MBA,2007
75.0,NACIONAL,MOVIMIENTO TIERRA FERTIL,MTF,2007
76.0,NACIONAL,MOVIMIENTO INDEPENDIENTE JUSTO Y SOLIDARIO,MIJS,2007
77.0,NACIONAL,"UNA NUEVA OPCION, UNO",UNO,2007
78.0,NACIONAL,MOVIMIENTO INDEPENDIENTE LAICOS COMPROMETIDOS,MILC,2007
79.0,NACIONAL,MOVIMIENTO AL FIN CIUDADANOS,MAFC,2007
80.0,NACIONAL,MOVIMIENTO CAMBIO SIGLO XXI,MCSXXI,2007
81.0,NACIONAL,MOVIMIENTO ORGANIZACION CIUDADANA,MOC,2007
82.0,NACIONAL,MOVIMIENTO POLITICO FORTALEZA CIUDADANA,MPFC,2007
83.0,NACIONAL,MOVIMIENTO MANDATO CIUDADANO,MMC,2007
84.0,NACIONAL,MOVIMIENTO CIUDADANOS POR LA PATRIA-AMAUTA,MCPA,2007
85.0,NACIONAL,MOVIMIENTO INDEPENDIENTE POLO DEMOCRATICO,MIPD,2007
86.0,NACIONAL,MOVIMIENTO CONCERTACION NACIONAL DEMOCRATICA,MCND,2007
87.0,NACIONAL,MOVIMIENTO REVOLUCION INTELECTUAL DEL PUEBLO,MPRIP,2007
88.0,NACIONAL,MOVIMIENTO AGROECOLOGICO ECUATORIANO,MAE,2007
89.0,NACIONAL,MOVIMIENTO NACIONAL POR LA CONCERTACION SOCIAL,MNCS,2007
90.0,NACIONAL,MOVIMIENTO SER,MS,2007
91.0,NACIONAL,MOVIMIENTO DE UNIDAD NACIONAL DE TRANSPORTISTAS TODOS IGUALES,MUNTTI,2007
92.0,NACIONAL,MOVIMIENTO POLITICO NACIONAL ALIANZA DE INTEGRACION SOLIDARIA,MAIS,2007
93.0,NACIONAL,MOVIMIENTO INTEGRACIONISTA LATINOAMERICANO,MIL,2007
94.0,NACIONAL,MOVIMIENTO INDEPENDIENTE EXPRESION CIUDADANA,MIEC,2007
95.0,NACIONAL,MOVIMIENTO DE INTEGRACION Y TRANSFORMACION SOCIAL,MITS,2007
96.0,NACIONAL,MOVIMIENTO FUERZA ECUATORIANA,MFE,2007
97.0,NACIONAL,MOVIMIENTO PODER CIVICO NACIONAL,MPCN,2007
98.0,NACIONAL,MOVIMIENTO EMPRENDEDORES AL PODER,MEAP,2007
99.0,NACIONAL,PARTIDO LIBERAL RADICAL ECUATORIANO,PLRE,2007
100.0,NACIONAL,MOVIMIENTO TRIUNFO MIL,MTM,2007
1.0,NACIONAL,PARTIDO CONCENTRACION DE FUERZAS POPULARES,CFP,2009
3.0,NACIONAL,PARTIDO UNION DEMOCRATA CRISTIANA,UDC,2009
4.0,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,2009
5.0,NACIONAL,PARTIDO RENOVADOR INSTITUCIONAL ACCION NACIONAL,PRIAN,2009
6.0,NACIONAL,PARTIDO ROLDOSISTA ECUATORIANO,PRE,2009
7.0,NACIONAL,PARTIDO IZQUIERDA DEMOCRATICA,ID,2009
8.0,NACIONAL,PARTIDO MOVIMIENTO POPULAR DEMOCRATICO,MPD,2009
9.0,NACIONAL,PARTIDO SOCIALISTA - FRENTE AMPLIO,PS-FA,2009
24.0,NACIONAL,"PARTIDO MOVIMIENTO DE ACUERDO NACIONAL, MANA",MANA,2009
48.0,NACIONAL,PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO,PSP,2009
73.0,NACIONAL,PARTIDO LIBERTAD,PL,2009
99.0,NACIONAL,PARTIDO LIBERAL RADICAL ECUATORIANO,PLRE,2009
107.0,NACIONAL,"PARTIDO UNA NUEVA OPCION, UNO",UNO,2009
10.0,NACIONAL,MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK - NUEVO PAIS,MUPP-NP,2009
11.0,NACIONAL,MOVIMIENTO COMPROMISO CIVICO CRISTIANO CON LA COMUNIDAD. C4,C4,2009
12.0,NACIONAL,MOVIMIENTO MUNICIPALISTA POR LA INTEGRIDAD NACIONAL,MMIN,2009
13.0,NACIONAL,MOVIMIENTO CONCILIACION NACIONAL,MCN,2009
15.0,NACIONAL,MOVIMIENTO HONRADEZ NACIONAL,MHN,2009
16.0,NACIONAL,MOVIMIENTO YO SOY ECUATORIANO,YSE,2009
17.0,NACIONAL,"MOVIMIENTO RED, ETICA Y DEMOCRACIA",RED,2009
18.0,NACIONAL,"MOVIMIENTO ALIANZA POLITICA INDEPENDIENTE ECUATORIANA, APIE",MAPIE,2009
47.0,NACIONAL,"MOVIMIENTO INDEPENDIENTE NACIONAL, COPIG",MCOPIG,2009
54.0,NACIONAL,MOVIMIENTO PODER CIUDADANO,MPC,2009
55.0,NACIONAL,"MOVIMIENTO FUERZA PLURALISTA, MFP",MFP,2009
56.0,NACIONAL,MOVIMIENTO PATRIA ALTIVA I SOBERANA,MPAIS,2009
57.0,NACIONAL,MOVIMIENTO NACIONAL DESPERTAR CIVICO,MNDC,2009
59.0,NACIONAL,MOVIMIENTO BLANCO ECUATORIANO POR LA REIVINDICACION DE LOS POBRES,MBERP,2009
74.0,NACIONAL,MOVIMIENTO BOLIVARIANO ALFARISTA,MBA,2009
75.0,NACIONAL,MOVIMIENTO TIERRA FERTIL,MTF,2009
76.0,NACIONAL,MOVIMIENTO INDEPENDIENTE JUSTO Y SOLIDARIO,MIJS,2009
78.0,NACIONAL,MOVIMIENTO INDEPENDIENTE LAICOS COMPROMETIDOS,MILC,2009
80.0,NACIONAL,MOVIMIENTO CAMBIO SIGLO XXI,MCSXXI,2009
83.0,NACIONAL,MOVIMIENTO MANDATO CIUDADANO,MMC,2009
85.0,NACIONAL,MOVIMIENTO POLO DEMOCRATICO,PD,2009
86.0,NACIONAL,MOVIMIENTO CONCERTACION NACIONAL DEMOCRATICA,MCND,2009
88.0,NACIONAL,"MOVIMIENTO AGROECOLOGICO ECUATORIANO, MAE",MAE,2009
89.0,NACIONAL,MOVIMIENTO NACIONAL POR LA CONCERTACION SOCIAL,MNCS,2009
113.0,NACIONAL,MOVIMIENTO FUERZA PAIS,M.F.P.,2009
114.0,NACIONAL,MOVIMIENTO VERDE ECOLOGICO,MVE,2009
115.0,NACIONAL,MOVIMIENTO DEMOCRATAS ECUATORIANO,MDE,2009
116.0,NACIONAL,"MOVIMIENTO ALIANZA TERCERA REPUBLICA, ALBA",ALBA,2009
117.0,NACIONAL,MOVIMIENTO CAMBIO,MC,2009
119.0,NACIONAL,ALIANZA IZQUIERDA UNIDA,RED/MIPD,2009
95.0,NACIONAL,MOVIMIENTO DE INTEGRACION Y TRANSFORMACION SOCIAL,MITS,2009
96.0,NACIONAL,MOVIMIENTO FUERZA ECUATORIANA,MFE,2009
100.0,NACIONAL,MOVIMIENTO TRIUNFO MIL,MTM,2009
